You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen
Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:   9%|▉         | 381/4280 [00:31<05:20, 12.17it/s, loss=0.675, v_num=364621, train_loss_step=0.612]
Epoch 0:   9%|▉         | 381/4280 [00:31<05:20, 12.16it/s, loss=0.669, v_num=364621, train_loss_step=0.624]
Epoch 0:   9%|▉         | 382/4280 [00:31<05:19, 12.18it/s, loss=0.669, v_num=364621, train_loss_step=0.624]
Epoch 0:   9%|▉         | 382/4280 [00:31<05:20, 12.18it/s, loss=0.67, v_num=364621, train_loss_step=0.724] 
Epoch 0:   9%|▉         | 383/4280 [00:31<05:19, 12.20it/s, loss=0.67, v_num=364621, train_loss_step=0.724]
Epoch 0:   9%|▉         | 383/4280 [00:31<05:19, 12.19it/s, loss=0.67, v_num=364621, train_loss_step=0.656]
Epoch 0:   9%|▉         | 384/4280 [00:31<05:19, 12.20it/s, loss=0.67, v_num=364621, train_loss_step=0.656]
Epoch 0:   9%|▉         | 384/4280 [00:31<05:19, 12.20it/s, loss=0.665, v_num=364621, train_loss_step=0.625]
Epoch 0:   9%|▉         | 385/4280 [00:31<05:18, 12.22it/s, loss=0.665, v_num=364621, train_loss_step=0.625]
Epoch 0:   9%|▉         | 385/4280 [00:31<05:18, 12.21it/s, loss=0.663, v_num=364621, train_loss_step=0.676]
Epoch 0:   9%|▉         | 386/4280 [00:31<05:18, 12.23it/s, loss=0.663, v_num=364621, train_loss_step=0.676]
Epoch 0:   9%|▉         | 386/4280 [00:31<05:18, 12.23it/s, loss=0.664, v_num=364621, train_loss_step=0.804]
Epoch 0:   9%|▉         | 387/4280 [00:31<05:17, 12.25it/s, loss=0.664, v_num=364621, train_loss_step=0.804]
Epoch 0:   9%|▉         | 387/4280 [00:31<05:17, 12.24it/s, loss=0.659, v_num=364621, train_loss_step=0.620]
Epoch 0:   9%|▉         | 388/4280 [00:31<05:17, 12.27it/s, loss=0.659, v_num=364621, train_loss_step=0.620]
Epoch 0:   9%|▉         | 388/4280 [00:31<05:17, 12.26it/s, loss=0.654, v_num=364621, train_loss_step=0.604]
Epoch 0:   9%|▉         | 389/4280 [00:31<05:16, 12.28it/s, loss=0.654, v_num=364621, train_loss_step=0.604]
Epoch 0:   9%|▉         | 389/4280 [00:31<05:17, 12.27it/s, loss=0.649, v_num=364621, train_loss_step=0.632]
Epoch 0:   9%|▉         | 390/4280 [00:31<05:16, 12.29it/s, loss=0.649, v_num=364621, train_loss_step=0.632]
Epoch 0:   9%|▉         | 390/4280 [00:31<05:16, 12.29it/s, loss=0.644, v_num=364621, train_loss_step=0.600]
Epoch 0:   9%|▉         | 391/4280 [00:31<05:15, 12.31it/s, loss=0.644, v_num=364621, train_loss_step=0.600]
Epoch 0:   9%|▉         | 391/4280 [00:31<05:16, 12.30it/s, loss=0.642, v_num=364621, train_loss_step=0.644]
Epoch 0:   9%|▉         | 392/4280 [00:31<05:15, 12.31it/s, loss=0.642, v_num=364621, train_loss_step=0.644]
Epoch 0:   9%|▉         | 392/4280 [00:31<05:15, 12.31it/s, loss=0.645, v_num=364621, train_loss_step=0.691]
Epoch 0:   9%|▉         | 393/4280 [00:31<05:15, 12.33it/s, loss=0.645, v_num=364621, train_loss_step=0.691]
Epoch 0:   9%|▉         | 393/4280 [00:31<05:15, 12.33it/s, loss=0.641, v_num=364621, train_loss_step=0.574]
Epoch 0:   9%|▉         | 394/4280 [00:31<05:14, 12.35it/s, loss=0.641, v_num=364621, train_loss_step=0.574]
Epoch 0:   9%|▉         | 394/4280 [00:31<05:14, 12.34it/s, loss=0.646, v_num=364621, train_loss_step=0.735]
Epoch 0:   9%|▉         | 395/4280 [00:31<05:14, 12.36it/s, loss=0.646, v_num=364621, train_loss_step=0.735]
Epoch 0:   9%|▉         | 395/4280 [00:31<05:14, 12.35it/s, loss=0.65, v_num=364621, train_loss_step=0.663] 
Epoch 0:   9%|▉         | 396/4280 [00:32<05:13, 12.37it/s, loss=0.65, v_num=364621, train_loss_step=0.663]
Epoch 0:   9%|▉         | 396/4280 [00:32<05:14, 12.37it/s, loss=0.65, v_num=364621, train_loss_step=0.640]
Epoch 0:   9%|▉         | 397/4280 [00:32<05:13, 12.39it/s, loss=0.65, v_num=364621, train_loss_step=0.640]
Epoch 0:   9%|▉         | 397/4280 [00:32<05:13, 12.38it/s, loss=0.652, v_num=364621, train_loss_step=0.676]
Epoch 0:   9%|▉         | 398/4280 [00:32<05:12, 12.40it/s, loss=0.652, v_num=364621, train_loss_step=0.676]
Epoch 0:   9%|▉         | 398/4280 [00:32<05:13, 12.40it/s, loss=0.657, v_num=364621, train_loss_step=0.662]
Epoch 0:   9%|▉         | 399/4280 [00:32<05:12, 12.42it/s, loss=0.657, v_num=364621, train_loss_step=0.662]
Epoch 0:   9%|▉         | 399/4280 [00:32<05:12, 12.41it/s, loss=0.655, v_num=364621, train_loss_step=0.629]
Epoch 0:   9%|▉         | 400/4280 [00:32<05:12, 12.42it/s, loss=0.655, v_num=364621, train_loss_step=0.629]
Epoch 0:   9%|▉         | 400/4280 [00:32<05:12, 12.42it/s, loss=0.656, v_num=364621, train_loss_step=0.634]
Epoch 0:   9%|▉         | 401/4280 [00:32<05:11, 12.44it/s, loss=0.656, v_num=364621, train_loss_step=0.634]
Epoch 0:   9%|▉         | 401/4280 [00:32<05:12, 12.43it/s, loss=0.648, v_num=364621, train_loss_step=0.479]
Epoch 0:   9%|▉         | 402/4280 [00:32<05:11, 12.45it/s, loss=0.648, v_num=364621, train_loss_step=0.479]
Epoch 0:   9%|▉         | 402/4280 [00:32<05:11, 12.45it/s, loss=0.642, v_num=364621, train_loss_step=0.587]
Epoch 0:   9%|▉         | 403/4280 [00:32<05:10, 12.47it/s, loss=0.642, v_num=364621, train_loss_step=0.587]
Epoch 0:   9%|▉         | 403/4280 [00:32<05:11, 12.46it/s, loss=0.648, v_num=364621, train_loss_step=0.783]
Epoch 0:   9%|▉         | 404/4280 [00:32<05:10, 12.48it/s, loss=0.648, v_num=364621, train_loss_step=0.783]
Epoch 0:   9%|▉         | 404/4280 [00:32<05:10, 12.48it/s, loss=0.654, v_num=364621, train_loss_step=0.741]
Epoch 0:   9%|▉         | 405/4280 [00:32<05:10, 12.49it/s, loss=0.654, v_num=364621, train_loss_step=0.741]
Epoch 0:   9%|▉         | 405/4280 [00:32<05:10, 12.49it/s, loss=0.649, v_num=364621, train_loss_step=0.580]
Epoch 0:   9%|▉         | 406/4280 [00:32<05:09, 12.51it/s, loss=0.649, v_num=364621, train_loss_step=0.580]
Epoch 0:   9%|▉         | 406/4280 [00:32<05:09, 12.50it/s, loss=0.638, v_num=364621, train_loss_step=0.586]
Epoch 0:  10%|▉         | 407/4280 [00:32<05:09, 12.52it/s, loss=0.638, v_num=364621, train_loss_step=0.586]
Epoch 0:  10%|▉         | 407/4280 [00:32<05:09, 12.52it/s, loss=0.636, v_num=364621, train_loss_step=0.570]
Epoch 0:  10%|▉         | 408/4280 [00:32<05:09, 12.52it/s, loss=0.636, v_num=364621, train_loss_step=0.570]
Epoch 0:  10%|▉         | 408/4280 [00:32<05:09, 12.52it/s, loss=0.64, v_num=364621, train_loss_step=0.699] 
Epoch 0:  10%|▉         | 409/4280 [00:32<05:08, 12.54it/s, loss=0.64, v_num=364621, train_loss_step=0.699]
Epoch 0:  10%|▉         | 409/4280 [00:32<05:08, 12.54it/s, loss=0.639, v_num=364621, train_loss_step=0.607]
Epoch 0:  10%|▉         | 410/4280 [00:32<05:08, 12.56it/s, loss=0.639, v_num=364621, train_loss_step=0.607]
Epoch 0:  10%|▉         | 410/4280 [00:32<05:08, 12.55it/s, loss=0.643, v_num=364621, train_loss_step=0.675]
Epoch 0:  10%|▉         | 411/4280 [00:32<05:07, 12.57it/s, loss=0.643, v_num=364621, train_loss_step=0.675]
Epoch 0:  10%|▉         | 411/4280 [00:32<05:07, 12.57it/s, loss=0.642, v_num=364621, train_loss_step=0.629]
Epoch 0:  10%|▉         | 412/4280 [00:32<05:07, 12.59it/s, loss=0.642, v_num=364621, train_loss_step=0.629]
Epoch 0:  10%|▉         | 412/4280 [00:32<05:07, 12.58it/s, loss=0.64, v_num=364621, train_loss_step=0.648] 
Epoch 0:  10%|▉         | 413/4280 [00:32<05:06, 12.60it/s, loss=0.64, v_num=364621, train_loss_step=0.648]
Epoch 0:  10%|▉         | 413/4280 [00:32<05:07, 12.59it/s, loss=0.643, v_num=364621, train_loss_step=0.633]
Epoch 0:  10%|▉         | 414/4280 [00:32<05:06, 12.61it/s, loss=0.643, v_num=364621, train_loss_step=0.633]
Epoch 0:  10%|▉         | 414/4280 [00:32<05:06, 12.61it/s, loss=0.635, v_num=364621, train_loss_step=0.569]
Epoch 0:  10%|▉         | 415/4280 [00:32<05:06, 12.63it/s, loss=0.635, v_num=364621, train_loss_step=0.569]
Epoch 0:  10%|▉         | 415/4280 [00:32<05:06, 12.62it/s, loss=0.635, v_num=364621, train_loss_step=0.670]
Epoch 0:  10%|▉         | 416/4280 [00:32<05:05, 12.63it/s, loss=0.635, v_num=364621, train_loss_step=0.670]
Epoch 0:  10%|▉         | 416/4280 [00:32<05:06, 12.63it/s, loss=0.636, v_num=364621, train_loss_step=0.657]
Epoch 0:  10%|▉         | 417/4280 [00:32<05:05, 12.65it/s, loss=0.636, v_num=364621, train_loss_step=0.657]
Epoch 0:  10%|▉         | 417/4280 [00:32<05:05, 12.64it/s, loss=0.63, v_num=364621, train_loss_step=0.568] 
Epoch 0:  10%|▉         | 418/4280 [00:33<05:05, 12.66it/s, loss=0.63, v_num=364621, train_loss_step=0.568]
Epoch 0:  10%|▉         | 418/4280 [00:33<05:05, 12.65it/s, loss=0.625, v_num=364621, train_loss_step=0.560]
Epoch 0:  10%|▉         | 419/4280 [00:33<05:04, 12.67it/s, loss=0.625, v_num=364621, train_loss_step=0.560]
Epoch 0:  10%|▉         | 419/4280 [00:33<05:04, 12.67it/s, loss=0.624, v_num=364621, train_loss_step=0.609]
Epoch 0:  10%|▉         | 420/4280 [00:33<05:04, 12.69it/s, loss=0.624, v_num=364621, train_loss_step=0.609]
Epoch 0:  10%|▉         | 420/4280 [00:33<05:04, 12.68it/s, loss=0.623, v_num=364621, train_loss_step=0.617]
Epoch 0:  10%|▉         | 421/4280 [00:33<05:03, 12.70it/s, loss=0.623, v_num=364621, train_loss_step=0.617]
Epoch 0:  10%|▉         | 421/4280 [00:33<05:03, 12.69it/s, loss=0.633, v_num=364621, train_loss_step=0.674]
Epoch 0:  10%|▉         | 422/4280 [00:33<05:03, 12.71it/s, loss=0.633, v_num=364621, train_loss_step=0.674]
Epoch 0:  10%|▉         | 422/4280 [00:33<05:03, 12.71it/s, loss=0.634, v_num=364621, train_loss_step=0.607]
Epoch 0:  10%|▉         | 423/4280 [00:33<05:03, 12.73it/s, loss=0.634, v_num=364621, train_loss_step=0.607]
Epoch 0:  10%|▉         | 423/4280 [00:33<05:03, 12.72it/s, loss=0.622, v_num=364621, train_loss_step=0.551]
Epoch 0:  10%|▉         | 424/4280 [00:33<05:02, 12.73it/s, loss=0.622, v_num=364621, train_loss_step=0.551]
Epoch 0:  10%|▉         | 424/4280 [00:33<05:02, 12.73it/s, loss=0.616, v_num=364621, train_loss_step=0.620]
Epoch 0:  10%|▉         | 425/4280 [00:33<05:02, 12.75it/s, loss=0.616, v_num=364621, train_loss_step=0.620]
Epoch 0:  10%|▉         | 425/4280 [00:33<05:02, 12.74it/s, loss=0.615, v_num=364621, train_loss_step=0.546]
Epoch 0:  10%|▉         | 426/4280 [00:33<05:02, 12.76it/s, loss=0.615, v_num=364621, train_loss_step=0.546]
Epoch 0:  10%|▉         | 426/4280 [00:33<05:02, 12.75it/s, loss=0.615, v_num=364621, train_loss_step=0.584]
Epoch 0:  10%|▉         | 427/4280 [00:33<05:01, 12.77it/s, loss=0.615, v_num=364621, train_loss_step=0.584]
Epoch 0:  10%|▉         | 427/4280 [00:33<05:01, 12.77it/s, loss=0.615, v_num=364621, train_loss_step=0.569]
Epoch 0:  10%|█         | 428/4280 [00:33<05:01, 12.79it/s, loss=0.615, v_num=364621, train_loss_step=0.569]
Epoch 0:  10%|█         | 428/4280 [00:33<05:01, 12.78it/s, loss=0.611, v_num=364621, train_loss_step=0.616]
Epoch 0:  10%|█         | 429/4280 [00:33<05:00, 12.80it/s, loss=0.611, v_num=364621, train_loss_step=0.616]
Epoch 0:  10%|█         | 429/4280 [00:33<05:00, 12.79it/s, loss=0.607, v_num=364621, train_loss_step=0.528]
Epoch 0:  10%|█         | 430/4280 [00:33<05:00, 12.81it/s, loss=0.607, v_num=364621, train_loss_step=0.528]
Epoch 0:  10%|█         | 430/4280 [00:33<05:00, 12.81it/s, loss=0.604, v_num=364621, train_loss_step=0.628]
Epoch 0:  10%|█         | 431/4280 [00:33<05:00, 12.83it/s, loss=0.604, v_num=364621, train_loss_step=0.628]
Epoch 0:  10%|█         | 431/4280 [00:33<05:00, 12.82it/s, loss=0.603, v_num=364621, train_loss_step=0.611]
Epoch 0:  10%|█         | 432/4280 [00:33<05:00, 12.83it/s, loss=0.603, v_num=364621, train_loss_step=0.611]
Epoch 0:  10%|█         | 432/4280 [00:33<05:00, 12.83it/s, loss=0.599, v_num=364621, train_loss_step=0.559]
Epoch 0:  10%|█         | 433/4280 [00:33<04:59, 12.84it/s, loss=0.599, v_num=364621, train_loss_step=0.559]
Epoch 0:  10%|█         | 433/4280 [00:33<04:59, 12.84it/s, loss=0.596, v_num=364621, train_loss_step=0.586]
Epoch 0:  10%|█         | 434/4280 [00:33<04:59, 12.86it/s, loss=0.596, v_num=364621, train_loss_step=0.586]
Epoch 0:  10%|█         | 434/4280 [00:33<04:59, 12.85it/s, loss=0.6, v_num=364621, train_loss_step=0.638]  
Epoch 0:  10%|█         | 435/4280 [00:33<04:58, 12.87it/s, loss=0.6, v_num=364621, train_loss_step=0.638]
Epoch 0:  10%|█         | 435/4280 [00:33<04:58, 12.87it/s, loss=0.596, v_num=364621, train_loss_step=0.585]
Epoch 0:  10%|█         | 436/4280 [00:33<04:58, 12.88it/s, loss=0.596, v_num=364621, train_loss_step=0.585]
Epoch 0:  10%|█         | 436/4280 [00:33<04:58, 12.88it/s, loss=0.591, v_num=364621, train_loss_step=0.566]
Epoch 0:  10%|█         | 437/4280 [00:33<04:57, 12.90it/s, loss=0.591, v_num=364621, train_loss_step=0.566]
Epoch 0:  10%|█         | 437/4280 [00:33<04:58, 12.89it/s, loss=0.597, v_num=364621, train_loss_step=0.684]
Epoch 0:  10%|█         | 438/4280 [00:33<04:57, 12.91it/s, loss=0.597, v_num=364621, train_loss_step=0.684]
Epoch 0:  10%|█         | 438/4280 [00:33<04:57, 12.91it/s, loss=0.599, v_num=364621, train_loss_step=0.604]
Epoch 0:  10%|█         | 439/4280 [00:33<04:57, 12.92it/s, loss=0.599, v_num=364621, train_loss_step=0.604]
Epoch 0:  10%|█         | 439/4280 [00:33<04:57, 12.92it/s, loss=0.597, v_num=364621, train_loss_step=0.576]
Epoch 0:  10%|█         | 440/4280 [00:34<04:57, 12.92it/s, loss=0.597, v_num=364621, train_loss_step=0.576]
Epoch 0:  10%|█         | 440/4280 [00:34<04:57, 12.92it/s, loss=0.601, v_num=364621, train_loss_step=0.683]
Epoch 0:  10%|█         | 441/4280 [00:34<04:56, 12.94it/s, loss=0.601, v_num=364621, train_loss_step=0.683]
Epoch 0:  10%|█         | 441/4280 [00:34<04:56, 12.94it/s, loss=0.596, v_num=364621, train_loss_step=0.586]
Epoch 0:  10%|█         | 442/4280 [00:34<04:56, 12.95it/s, loss=0.596, v_num=364621, train_loss_step=0.586]
Epoch 0:  10%|█         | 442/4280 [00:34<04:56, 12.95it/s, loss=0.602, v_num=364621, train_loss_step=0.714]
Epoch 0:  10%|█         | 443/4280 [00:34<04:55, 12.97it/s, loss=0.602, v_num=364621, train_loss_step=0.714]
Epoch 0:  10%|█         | 443/4280 [00:34<04:56, 12.96it/s, loss=0.607, v_num=364621, train_loss_step=0.656]
Epoch 0:  10%|█         | 444/4280 [00:34<04:55, 12.98it/s, loss=0.607, v_num=364621, train_loss_step=0.656]
Epoch 0:  10%|█         | 444/4280 [00:34<04:55, 12.97it/s, loss=0.607, v_num=364621, train_loss_step=0.621]
Epoch 0:  10%|█         | 445/4280 [00:34<04:55, 12.99it/s, loss=0.607, v_num=364621, train_loss_step=0.621]
Epoch 0:  10%|█         | 445/4280 [00:34<04:55, 12.99it/s, loss=0.609, v_num=364621, train_loss_step=0.587]
Epoch 0:  10%|█         | 446/4280 [00:34<04:54, 13.01it/s, loss=0.609, v_num=364621, train_loss_step=0.587]
Epoch 0:  10%|█         | 446/4280 [00:34<04:54, 13.00it/s, loss=0.613, v_num=364621, train_loss_step=0.672]
Epoch 0:  10%|█         | 447/4280 [00:34<04:54, 13.02it/s, loss=0.613, v_num=364621, train_loss_step=0.672]
Epoch 0:  10%|█         | 447/4280 [00:34<04:54, 13.01it/s, loss=0.613, v_num=364621, train_loss_step=0.555]
Epoch 0:  10%|█         | 448/4280 [00:34<04:54, 13.02it/s, loss=0.613, v_num=364621, train_loss_step=0.555]
Epoch 0:  10%|█         | 448/4280 [00:34<04:54, 13.02it/s, loss=0.605, v_num=364621, train_loss_step=0.473]
Epoch 0:  10%|█         | 449/4280 [00:34<04:53, 13.04it/s, loss=0.605, v_num=364621, train_loss_step=0.473]
Epoch 0:  10%|█         | 449/4280 [00:34<04:53, 13.03it/s, loss=0.608, v_num=364621, train_loss_step=0.570]
Epoch 0:  11%|█         | 450/4280 [00:34<04:53, 13.05it/s, loss=0.608, v_num=364621, train_loss_step=0.570]
Epoch 0:  11%|█         | 450/4280 [00:34<04:53, 13.04it/s, loss=0.601, v_num=364621, train_loss_step=0.502]
Epoch 0:  11%|█         | 451/4280 [00:34<04:53, 13.06it/s, loss=0.601, v_num=364621, train_loss_step=0.502]
Epoch 0:  11%|█         | 451/4280 [00:34<04:53, 13.06it/s, loss=0.601, v_num=364621, train_loss_step=0.603]
Epoch 0:  11%|█         | 452/4280 [00:34<04:52, 13.07it/s, loss=0.601, v_num=364621, train_loss_step=0.603]
Epoch 0:  11%|█         | 452/4280 [00:34<04:52, 13.07it/s, loss=0.602, v_num=364621, train_loss_step=0.571]
Epoch 0:  11%|█         | 453/4280 [00:34<04:52, 13.09it/s, loss=0.602, v_num=364621, train_loss_step=0.571]
Epoch 0:  11%|█         | 453/4280 [00:34<04:52, 13.08it/s, loss=0.599, v_num=364621, train_loss_step=0.530]
Epoch 0:  11%|█         | 454/4280 [00:34<04:52, 13.10it/s, loss=0.599, v_num=364621, train_loss_step=0.530]
Epoch 0:  11%|█         | 454/4280 [00:34<04:52, 13.09it/s, loss=0.594, v_num=364621, train_loss_step=0.540]
Epoch 0:  11%|█         | 455/4280 [00:34<04:51, 13.11it/s, loss=0.594, v_num=364621, train_loss_step=0.540]
Epoch 0:  11%|█         | 455/4280 [00:34<04:51, 13.11it/s, loss=0.591, v_num=364621, train_loss_step=0.525]
Epoch 0:  11%|█         | 456/4280 [00:34<04:51, 13.11it/s, loss=0.591, v_num=364621, train_loss_step=0.525]
Epoch 0:  11%|█         | 456/4280 [00:34<04:51, 13.11it/s, loss=0.591, v_num=364621, train_loss_step=0.576]
Epoch 0:  11%|█         | 457/4280 [00:34<04:51, 13.13it/s, loss=0.591, v_num=364621, train_loss_step=0.576]
Epoch 0:  11%|█         | 457/4280 [00:34<04:51, 13.12it/s, loss=0.581, v_num=364621, train_loss_step=0.486]
Epoch 0:  11%|█         | 458/4280 [00:34<04:50, 13.14it/s, loss=0.581, v_num=364621, train_loss_step=0.486]
Epoch 0:  11%|█         | 458/4280 [00:34<04:50, 13.14it/s, loss=0.578, v_num=364621, train_loss_step=0.543]
Epoch 0:  11%|█         | 459/4280 [00:34<04:50, 13.15it/s, loss=0.578, v_num=364621, train_loss_step=0.543]
Epoch 0:  11%|█         | 459/4280 [00:34<04:50, 13.15it/s, loss=0.577, v_num=364621, train_loss_step=0.547]
Epoch 0:  11%|█         | 460/4280 [00:34<04:50, 13.17it/s, loss=0.577, v_num=364621, train_loss_step=0.547]
Epoch 0:  11%|█         | 460/4280 [00:34<04:50, 13.16it/s, loss=0.566, v_num=364621, train_loss_step=0.471]
Epoch 0:  11%|█         | 461/4280 [00:34<04:49, 13.18it/s, loss=0.566, v_num=364621, train_loss_step=0.471]
Epoch 0:  11%|█         | 461/4280 [00:34<04:49, 13.17it/s, loss=0.566, v_num=364621, train_loss_step=0.580]
Epoch 0:  11%|█         | 462/4280 [00:35<04:49, 13.19it/s, loss=0.566, v_num=364621, train_loss_step=0.580]
Epoch 0:  11%|█         | 462/4280 [00:35<04:49, 13.19it/s, loss=0.554, v_num=364621, train_loss_step=0.479]
Epoch 0:  11%|█         | 463/4280 [00:35<04:49, 13.20it/s, loss=0.554, v_num=364621, train_loss_step=0.479]
Epoch 0:  11%|█         | 463/4280 [00:35<04:49, 13.20it/s, loss=0.549, v_num=364621, train_loss_step=0.545]
Epoch 0:  11%|█         | 464/4280 [00:35<04:49, 13.20it/s, loss=0.549, v_num=364621, train_loss_step=0.545]
Epoch 0:  11%|█         | 464/4280 [00:35<04:49, 13.20it/s, loss=0.546, v_num=364621, train_loss_step=0.559]
Epoch 0:  11%|█         | 465/4280 [00:35<04:48, 13.22it/s, loss=0.546, v_num=364621, train_loss_step=0.559]
Epoch 0:  11%|█         | 465/4280 [00:35<04:48, 13.21it/s, loss=0.551, v_num=364621, train_loss_step=0.687]
Epoch 0:  11%|█         | 466/4280 [00:35<04:48, 13.23it/s, loss=0.551, v_num=364621, train_loss_step=0.687]
Epoch 0:  11%|█         | 466/4280 [00:35<04:48, 13.23it/s, loss=0.542, v_num=364621, train_loss_step=0.501]
Epoch 0:  11%|█         | 467/4280 [00:35<04:47, 13.24it/s, loss=0.542, v_num=364621, train_loss_step=0.501]
Epoch 0:  11%|█         | 467/4280 [00:35<04:48, 13.24it/s, loss=0.537, v_num=364621, train_loss_step=0.457]
Epoch 0:  11%|█         | 468/4280 [00:35<04:47, 13.26it/s, loss=0.537, v_num=364621, train_loss_step=0.457]
Epoch 0:  11%|█         | 468/4280 [00:35<04:47, 13.25it/s, loss=0.538, v_num=364621, train_loss_step=0.489]
Epoch 0:  11%|█         | 469/4280 [00:35<04:47, 13.27it/s, loss=0.538, v_num=364621, train_loss_step=0.489]
