You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl
Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:  13%|█▎        | 1849/13977 [08:15<54:10,  3.73it/s, loss=0.774, v_num=364455, train_loss_step=0.646]
Epoch 0:  13%|█▎        | 1849/13977 [08:15<54:10,  3.73it/s, loss=0.775, v_num=364455, train_loss_step=0.859]
Epoch 0:  13%|█▎        | 1850/13977 [08:15<54:10,  3.73it/s, loss=0.775, v_num=364455, train_loss_step=0.859]
Epoch 0:  13%|█▎        | 1850/13977 [08:15<54:10,  3.73it/s, loss=0.778, v_num=364455, train_loss_step=0.820]
Epoch 0:  13%|█▎        | 1851/13977 [08:16<54:09,  3.73it/s, loss=0.778, v_num=364455, train_loss_step=0.820]
Epoch 0:  13%|█▎        | 1851/13977 [08:16<54:09,  3.73it/s, loss=0.781, v_num=364455, train_loss_step=0.718]
Epoch 0:  13%|█▎        | 1852/13977 [08:16<54:09,  3.73it/s, loss=0.781, v_num=364455, train_loss_step=0.718]
Epoch 0:  13%|█▎        | 1852/13977 [08:16<54:09,  3.73it/s, loss=0.771, v_num=364455, train_loss_step=0.772]
Epoch 0:  13%|█▎        | 1853/13977 [08:16<54:09,  3.73it/s, loss=0.771, v_num=364455, train_loss_step=0.772]
Epoch 0:  13%|█▎        | 1853/13977 [08:16<54:09,  3.73it/s, loss=0.776, v_num=364455, train_loss_step=0.823]
Epoch 0:  13%|█▎        | 1854/13977 [08:16<54:08,  3.73it/s, loss=0.776, v_num=364455, train_loss_step=0.823]
Epoch 0:  13%|█▎        | 1854/13977 [08:16<54:08,  3.73it/s, loss=0.768, v_num=364455, train_loss_step=0.715]
Epoch 0:  13%|█▎        | 1855/13977 [08:17<54:08,  3.73it/s, loss=0.768, v_num=364455, train_loss_step=0.715]
Epoch 0:  13%|█▎        | 1855/13977 [08:17<54:08,  3.73it/s, loss=0.774, v_num=364455, train_loss_step=0.815]
Epoch 0:  13%|█▎        | 1856/13977 [08:17<54:08,  3.73it/s, loss=0.774, v_num=364455, train_loss_step=0.815]
Epoch 0:  13%|█▎        | 1856/13977 [08:17<54:08,  3.73it/s, loss=0.768, v_num=364455, train_loss_step=0.763]
Epoch 0:  13%|█▎        | 1857/13977 [08:17<54:07,  3.73it/s, loss=0.768, v_num=364455, train_loss_step=0.763]
Epoch 0:  13%|█▎        | 1857/13977 [08:17<54:07,  3.73it/s, loss=0.781, v_num=364455, train_loss_step=1.090]
Epoch 0:  13%|█▎        | 1858/13977 [08:17<54:07,  3.73it/s, loss=0.781, v_num=364455, train_loss_step=1.090]
Epoch 0:  13%|█▎        | 1858/13977 [08:17<54:07,  3.73it/s, loss=0.784, v_num=364455, train_loss_step=0.790]
Epoch 0:  13%|█▎        | 1859/13977 [08:18<54:07,  3.73it/s, loss=0.784, v_num=364455, train_loss_step=0.790]
Epoch 0:  13%|█▎        | 1859/13977 [08:18<54:07,  3.73it/s, loss=0.789, v_num=364455, train_loss_step=0.808]
Epoch 0:  13%|█▎        | 1860/13977 [08:18<54:06,  3.73it/s, loss=0.789, v_num=364455, train_loss_step=0.808]
Epoch 0:  13%|█▎        | 1860/13977 [08:18<54:06,  3.73it/s, loss=0.781, v_num=364455, train_loss_step=0.764]
Epoch 0:  13%|█▎        | 1861/13977 [08:18<54:06,  3.73it/s, loss=0.781, v_num=364455, train_loss_step=0.764]
Epoch 0:  13%|█▎        | 1861/13977 [08:18<54:06,  3.73it/s, loss=0.773, v_num=364455, train_loss_step=0.673]
Epoch 0:  13%|█▎        | 1862/13977 [08:18<54:06,  3.73it/s, loss=0.773, v_num=364455, train_loss_step=0.673]
Epoch 0:  13%|█▎        | 1862/13977 [08:18<54:06,  3.73it/s, loss=0.779, v_num=364455, train_loss_step=0.897]
Epoch 0:  13%|█▎        | 1863/13977 [08:19<54:05,  3.73it/s, loss=0.779, v_num=364455, train_loss_step=0.897]
Epoch 0:  13%|█▎        | 1863/13977 [08:19<54:05,  3.73it/s, loss=0.788, v_num=364455, train_loss_step=0.870]
Epoch 0:  13%|█▎        | 1864/13977 [08:19<54:05,  3.73it/s, loss=0.788, v_num=364455, train_loss_step=0.870]
Epoch 0:  13%|█▎        | 1864/13977 [08:19<54:05,  3.73it/s, loss=0.785, v_num=364455, train_loss_step=0.733]
Epoch 0:  13%|█▎        | 1865/13977 [08:19<54:05,  3.73it/s, loss=0.785, v_num=364455, train_loss_step=0.733]
Epoch 0:  13%|█▎        | 1865/13977 [08:19<54:05,  3.73it/s, loss=0.799, v_num=364455, train_loss_step=0.951]
Epoch 0:  13%|█▎        | 1866/13977 [08:19<54:04,  3.73it/s, loss=0.799, v_num=364455, train_loss_step=0.951]
Epoch 0:  13%|█▎        | 1866/13977 [08:19<54:04,  3.73it/s, loss=0.797, v_num=364455, train_loss_step=0.737]
Epoch 0:  13%|█▎        | 1867/13977 [08:20<54:04,  3.73it/s, loss=0.797, v_num=364455, train_loss_step=0.737]
Epoch 0:  13%|█▎        | 1867/13977 [08:20<54:04,  3.73it/s, loss=0.808, v_num=364455, train_loss_step=0.919]
Epoch 0:  13%|█▎        | 1868/13977 [08:20<54:04,  3.73it/s, loss=0.808, v_num=364455, train_loss_step=0.919]
Epoch 0:  13%|█▎        | 1868/13977 [08:20<54:04,  3.73it/s, loss=0.818, v_num=364455, train_loss_step=0.854]
Epoch 0:  13%|█▎        | 1869/13977 [08:20<54:03,  3.73it/s, loss=0.818, v_num=364455, train_loss_step=0.854]
Epoch 0:  13%|█▎        | 1869/13977 [08:20<54:03,  3.73it/s, loss=0.815, v_num=364455, train_loss_step=0.796]
Epoch 0:  13%|█▎        | 1870/13977 [08:20<54:03,  3.73it/s, loss=0.815, v_num=364455, train_loss_step=0.796]
Epoch 0:  13%|█▎        | 1870/13977 [08:20<54:03,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.786]
Epoch 0:  13%|█▎        | 1871/13977 [08:21<54:03,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.786]
Epoch 0:  13%|█▎        | 1871/13977 [08:21<54:03,  3.73it/s, loss=0.822, v_num=364455, train_loss_step=0.888]
Epoch 0:  13%|█▎        | 1872/13977 [08:21<54:02,  3.73it/s, loss=0.822, v_num=364455, train_loss_step=0.888]
Epoch 0:  13%|█▎        | 1872/13977 [08:21<54:02,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.990]
Epoch 0:  13%|█▎        | 1873/13977 [08:21<54:02,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.990]
Epoch 0:  13%|█▎        | 1873/13977 [08:21<54:02,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.769] 
Epoch 0:  13%|█▎        | 1874/13977 [08:22<54:02,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.769]
Epoch 0:  13%|█▎        | 1874/13977 [08:22<54:02,  3.73it/s, loss=0.835, v_num=364455, train_loss_step=0.804]
Epoch 0:  13%|█▎        | 1875/13977 [08:22<54:01,  3.73it/s, loss=0.835, v_num=364455, train_loss_step=0.804]
Epoch 0:  13%|█▎        | 1875/13977 [08:22<54:01,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.705]
Epoch 0:  13%|█▎        | 1876/13977 [08:22<54:01,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.705]
Epoch 0:  13%|█▎        | 1876/13977 [08:22<54:01,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.783] 
Epoch 0:  13%|█▎        | 1877/13977 [08:22<54:01,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.783]
Epoch 0:  13%|█▎        | 1877/13977 [08:22<54:01,  3.73it/s, loss=0.818, v_num=364455, train_loss_step=0.851]
Epoch 0:  13%|█▎        | 1878/13977 [08:23<54:00,  3.73it/s, loss=0.818, v_num=364455, train_loss_step=0.851]
Epoch 0:  13%|█▎        | 1878/13977 [08:23<54:00,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.802]
Epoch 0:  13%|█▎        | 1879/13977 [08:23<54:00,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.802]
Epoch 0:  13%|█▎        | 1879/13977 [08:23<54:00,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.810]
Epoch 0:  13%|█▎        | 1880/13977 [08:23<54:00,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.810]
Epoch 0:  13%|█▎        | 1880/13977 [08:23<54:00,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.882]
Epoch 0:  13%|█▎        | 1881/13977 [08:23<53:59,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.882]
Epoch 0:  13%|█▎        | 1881/13977 [08:23<53:59,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.835]
Epoch 0:  13%|█▎        | 1882/13977 [08:24<53:59,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.835]
Epoch 0:  13%|█▎        | 1882/13977 [08:24<53:59,  3.73it/s, loss=0.836, v_num=364455, train_loss_step=0.955]
Epoch 0:  13%|█▎        | 1883/13977 [08:24<53:59,  3.73it/s, loss=0.836, v_num=364455, train_loss_step=0.955]
Epoch 0:  13%|█▎        | 1883/13977 [08:24<53:59,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.724]
Epoch 0:  13%|█▎        | 1884/13977 [08:24<53:58,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.724]
Epoch 0:  13%|█▎        | 1884/13977 [08:24<53:58,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.760] 
Epoch 0:  13%|█▎        | 1885/13977 [08:24<53:58,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.760]
Epoch 0:  13%|█▎        | 1885/13977 [08:24<53:58,  3.73it/s, loss=0.82, v_num=364455, train_loss_step=0.741]
Epoch 0:  13%|█▎        | 1886/13977 [08:25<53:58,  3.73it/s, loss=0.82, v_num=364455, train_loss_step=0.741]
Epoch 0:  13%|█▎        | 1886/13977 [08:25<53:58,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.836]
Epoch 0:  14%|█▎        | 1887/13977 [08:25<53:57,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.836]
Epoch 0:  14%|█▎        | 1887/13977 [08:25<53:57,  3.73it/s, loss=0.815, v_num=364455, train_loss_step=0.737]
Epoch 0:  14%|█▎        | 1888/13977 [08:25<53:57,  3.73it/s, loss=0.815, v_num=364455, train_loss_step=0.737]
Epoch 0:  14%|█▎        | 1888/13977 [08:25<53:57,  3.73it/s, loss=0.812, v_num=364455, train_loss_step=0.779]
Epoch 0:  14%|█▎        | 1889/13977 [08:25<53:57,  3.73it/s, loss=0.812, v_num=364455, train_loss_step=0.779]
Epoch 0:  14%|█▎        | 1889/13977 [08:25<53:57,  3.73it/s, loss=0.815, v_num=364455, train_loss_step=0.859]
Epoch 0:  14%|█▎        | 1890/13977 [08:26<53:56,  3.73it/s, loss=0.815, v_num=364455, train_loss_step=0.859]
Epoch 0:  14%|█▎        | 1890/13977 [08:26<53:56,  3.73it/s, loss=0.811, v_num=364455, train_loss_step=0.704]
Epoch 0:  14%|█▎        | 1891/13977 [08:26<53:56,  3.73it/s, loss=0.811, v_num=364455, train_loss_step=0.704]
Epoch 0:  14%|█▎        | 1891/13977 [08:26<53:56,  3.73it/s, loss=0.798, v_num=364455, train_loss_step=0.632]
Epoch 0:  14%|█▎        | 1892/13977 [08:26<53:56,  3.73it/s, loss=0.798, v_num=364455, train_loss_step=0.632]
Epoch 0:  14%|█▎        | 1892/13977 [08:26<53:56,  3.73it/s, loss=0.796, v_num=364455, train_loss_step=0.961]
Epoch 0:  14%|█▎        | 1893/13977 [08:26<53:55,  3.73it/s, loss=0.796, v_num=364455, train_loss_step=0.961]
Epoch 0:  14%|█▎        | 1893/13977 [08:26<53:55,  3.73it/s, loss=0.79, v_num=364455, train_loss_step=0.637] 
Epoch 0:  14%|█▎        | 1894/13977 [08:27<53:55,  3.73it/s, loss=0.79, v_num=364455, train_loss_step=0.637]
Epoch 0:  14%|█▎        | 1894/13977 [08:27<53:55,  3.73it/s, loss=0.793, v_num=364455, train_loss_step=0.869]
Epoch 0:  14%|█▎        | 1895/13977 [08:27<53:55,  3.73it/s, loss=0.793, v_num=364455, train_loss_step=0.869]
Epoch 0:  14%|█▎        | 1895/13977 [08:27<53:55,  3.73it/s, loss=0.803, v_num=364455, train_loss_step=0.905]
Epoch 0:  14%|█▎        | 1896/13977 [08:27<53:54,  3.73it/s, loss=0.803, v_num=364455, train_loss_step=0.905]
Epoch 0:  14%|█▎        | 1896/13977 [08:27<53:54,  3.73it/s, loss=0.8, v_num=364455, train_loss_step=0.726]  
Epoch 0:  14%|█▎        | 1897/13977 [08:27<53:54,  3.73it/s, loss=0.8, v_num=364455, train_loss_step=0.726]
Epoch 0:  14%|█▎        | 1897/13977 [08:27<53:54,  3.73it/s, loss=0.799, v_num=364455, train_loss_step=0.835]
Epoch 0:  14%|█▎        | 1898/13977 [08:28<53:54,  3.73it/s, loss=0.799, v_num=364455, train_loss_step=0.835]
Epoch 0:  14%|█▎        | 1898/13977 [08:28<53:54,  3.73it/s, loss=0.795, v_num=364455, train_loss_step=0.705]
Epoch 0:  14%|█▎        | 1899/13977 [08:28<53:53,  3.74it/s, loss=0.795, v_num=364455, train_loss_step=0.705]
Epoch 0:  14%|█▎        | 1899/13977 [08:28<53:53,  3.73it/s, loss=0.792, v_num=364455, train_loss_step=0.763]
Epoch 0:  14%|█▎        | 1900/13977 [08:28<53:53,  3.74it/s, loss=0.792, v_num=364455, train_loss_step=0.763]
Epoch 0:  14%|█▎        | 1900/13977 [08:28<53:53,  3.74it/s, loss=0.783, v_num=364455, train_loss_step=0.693]
Epoch 0:  14%|█▎        | 1901/13977 [08:28<53:53,  3.74it/s, loss=0.783, v_num=364455, train_loss_step=0.693]
Epoch 0:  14%|█▎        | 1901/13977 [08:28<53:53,  3.74it/s, loss=0.781, v_num=364455, train_loss_step=0.805]
Epoch 0:  14%|█▎        | 1902/13977 [08:29<53:52,  3.74it/s, loss=0.781, v_num=364455, train_loss_step=0.805]
Epoch 0:  14%|█▎        | 1902/13977 [08:29<53:52,  3.74it/s, loss=0.782, v_num=364455, train_loss_step=0.972]
Epoch 0:  14%|█▎        | 1903/13977 [08:29<53:52,  3.74it/s, loss=0.782, v_num=364455, train_loss_step=0.972]
Epoch 0:  14%|█▎        | 1903/13977 [08:29<53:52,  3.74it/s, loss=0.784, v_num=364455, train_loss_step=0.761]
Epoch 0:  14%|█▎        | 1904/13977 [08:29<53:52,  3.74it/s, loss=0.784, v_num=364455, train_loss_step=0.761]
Epoch 0:  14%|█▎        | 1904/13977 [08:29<53:52,  3.74it/s, loss=0.787, v_num=364455, train_loss_step=0.823]
Epoch 0:  14%|█▎        | 1905/13977 [08:29<53:51,  3.74it/s, loss=0.787, v_num=364455, train_loss_step=0.823]
Epoch 0:  14%|█▎        | 1905/13977 [08:29<53:51,  3.74it/s, loss=0.8, v_num=364455, train_loss_step=0.997]  
Epoch 0:  14%|█▎        | 1906/13977 [08:30<53:51,  3.74it/s, loss=0.8, v_num=364455, train_loss_step=0.997]
Epoch 0:  14%|█▎        | 1906/13977 [08:30<53:51,  3.74it/s, loss=0.788, v_num=364455, train_loss_step=0.600]
Epoch 0:  14%|█▎        | 1907/13977 [08:30<53:51,  3.74it/s, loss=0.788, v_num=364455, train_loss_step=0.600]
Epoch 0:  14%|█▎        | 1907/13977 [08:30<53:51,  3.74it/s, loss=0.792, v_num=364455, train_loss_step=0.814]
Epoch 0:  14%|█▎        | 1908/13977 [08:30<53:50,  3.74it/s, loss=0.792, v_num=364455, train_loss_step=0.814]
Epoch 0:  14%|█▎        | 1908/13977 [08:30<53:50,  3.74it/s, loss=0.795, v_num=364455, train_loss_step=0.835]
Epoch 0:  14%|█▎        | 1909/13977 [08:31<53:50,  3.74it/s, loss=0.795, v_num=364455, train_loss_step=0.835]
Epoch 0:  14%|█▎        | 1909/13977 [08:31<53:50,  3.74it/s, loss=0.791, v_num=364455, train_loss_step=0.780]
Epoch 0:  14%|█▎        | 1910/13977 [08:31<53:50,  3.74it/s, loss=0.791, v_num=364455, train_loss_step=0.780]
Epoch 0:  14%|█▎        | 1910/13977 [08:31<53:50,  3.74it/s, loss=0.791, v_num=364455, train_loss_step=0.703]
Epoch 0:  14%|█▎        | 1911/13977 [08:31<53:49,  3.74it/s, loss=0.791, v_num=364455, train_loss_step=0.703]
Epoch 0:  14%|█▎        | 1911/13977 [08:31<53:49,  3.74it/s, loss=0.803, v_num=364455, train_loss_step=0.887]
Epoch 0:  14%|█▎        | 1912/13977 [08:31<53:49,  3.74it/s, loss=0.803, v_num=364455, train_loss_step=0.887]
Epoch 0:  14%|█▎        | 1912/13977 [08:31<53:49,  3.74it/s, loss=0.793, v_num=364455, train_loss_step=0.750]
Epoch 0:  14%|█▎        | 1913/13977 [08:32<53:49,  3.74it/s, loss=0.793, v_num=364455, train_loss_step=0.750]
Epoch 0:  14%|█▎        | 1913/13977 [08:32<53:49,  3.74it/s, loss=0.807, v_num=364455, train_loss_step=0.912]
Epoch 0:  14%|█▎        | 1914/13977 [08:32<53:48,  3.74it/s, loss=0.807, v_num=364455, train_loss_step=0.912]
Epoch 0:  14%|█▎        | 1914/13977 [08:32<53:48,  3.74it/s, loss=0.799, v_num=364455, train_loss_step=0.714]
Epoch 0:  14%|█▎        | 1915/13977 [08:32<53:48,  3.74it/s, loss=0.799, v_num=364455, train_loss_step=0.714]
Epoch 0:  14%|█▎        | 1915/13977 [08:32<53:48,  3.74it/s, loss=0.799, v_num=364455, train_loss_step=0.902]
Epoch 0:  14%|█▎        | 1916/13977 [08:32<53:48,  3.74it/s, loss=0.799, v_num=364455, train_loss_step=0.902]
Epoch 0:  14%|█▎        | 1916/13977 [08:32<53:48,  3.74it/s, loss=0.805, v_num=364455, train_loss_step=0.854]
Epoch 0:  14%|█▎        | 1917/13977 [08:33<53:47,  3.74it/s, loss=0.805, v_num=364455, train_loss_step=0.854]
Epoch 0:  14%|█▎        | 1917/13977 [08:33<53:47,  3.74it/s, loss=0.803, v_num=364455, train_loss_step=0.787]
Epoch 0:  14%|█▎        | 1918/13977 [08:33<53:47,  3.74it/s, loss=0.803, v_num=364455, train_loss_step=0.787]
Epoch 0:  14%|█▎        | 1918/13977 [08:33<53:47,  3.74it/s, loss=0.815, v_num=364455, train_loss_step=0.942]
Epoch 0:  14%|█▎        | 1919/13977 [08:33<53:47,  3.74it/s, loss=0.815, v_num=364455, train_loss_step=0.942]
Epoch 0:  14%|█▎        | 1919/13977 [08:33<53:47,  3.74it/s, loss=0.819, v_num=364455, train_loss_step=0.844]
Epoch 0:  14%|█▎        | 1920/13977 [08:33<53:46,  3.74it/s, loss=0.819, v_num=364455, train_loss_step=0.844]
Epoch 0:  14%|█▎        | 1920/13977 [08:33<53:46,  3.74it/s, loss=0.825, v_num=364455, train_loss_step=0.824]
Epoch 0:  14%|█▎        | 1921/13977 [08:34<53:46,  3.74it/s, loss=0.825, v_num=364455, train_loss_step=0.824]
Epoch 0:  14%|█▎        | 1921/13977 [08:34<53:46,  3.74it/s, loss=0.832, v_num=364455, train_loss_step=0.938]
Epoch 0:  14%|█▍        | 1922/13977 [08:34<53:46,  3.74it/s, loss=0.832, v_num=364455, train_loss_step=0.938]
Epoch 0:  14%|█▍        | 1922/13977 [08:34<53:46,  3.74it/s, loss=0.817, v_num=364455, train_loss_step=0.675]
Epoch 0:  14%|█▍        | 1923/13977 [08:34<53:45,  3.74it/s, loss=0.817, v_num=364455, train_loss_step=0.675]
Epoch 0:  14%|█▍        | 1923/13977 [08:34<53:45,  3.74it/s, loss=0.82, v_num=364455, train_loss_step=0.817] 
Epoch 0:  14%|█▍        | 1924/13977 [08:34<53:45,  3.74it/s, loss=0.82, v_num=364455, train_loss_step=0.817]
Epoch 0:  14%|█▍        | 1924/13977 [08:34<53:45,  3.74it/s, loss=0.824, v_num=364455, train_loss_step=0.912]
Epoch 0:  14%|█▍        | 1925/13977 [08:35<53:45,  3.74it/s, loss=0.824, v_num=364455, train_loss_step=0.912]
Epoch 0:  14%|█▍        | 1925/13977 [08:35<53:45,  3.74it/s, loss=0.818, v_num=364455, train_loss_step=0.864]
Epoch 0:  14%|█▍        | 1926/13977 [08:35<53:44,  3.74it/s, loss=0.818, v_num=364455, train_loss_step=0.864]
Epoch 0:  14%|█▍        | 1926/13977 [08:35<53:44,  3.74it/s, loss=0.83, v_num=364455, train_loss_step=0.842] 
Epoch 0:  14%|█▍        | 1927/13977 [08:35<53:44,  3.74it/s, loss=0.83, v_num=364455, train_loss_step=0.842]
Epoch 0:  14%|█▍        | 1927/13977 [08:35<53:44,  3.74it/s, loss=0.824, v_num=364455, train_loss_step=0.694]
Epoch 0:  14%|█▍        | 1928/13977 [08:35<53:44,  3.74it/s, loss=0.824, v_num=364455, train_loss_step=0.694]
Epoch 0:  14%|█▍        | 1928/13977 [08:35<53:44,  3.74it/s, loss=0.819, v_num=364455, train_loss_step=0.745]
Epoch 0:  14%|█▍        | 1929/13977 [08:36<53:43,  3.74it/s, loss=0.819, v_num=364455, train_loss_step=0.745]
Epoch 0:  14%|█▍        | 1929/13977 [08:36<53:43,  3.74it/s, loss=0.821, v_num=364455, train_loss_step=0.812]
Epoch 0:  14%|█▍        | 1930/13977 [08:36<53:43,  3.74it/s, loss=0.821, v_num=364455, train_loss_step=0.812]
Epoch 0:  14%|█▍        | 1930/13977 [08:36<53:43,  3.74it/s, loss=0.825, v_num=364455, train_loss_step=0.791]
Epoch 0:  14%|█▍        | 1931/13977 [08:36<53:43,  3.74it/s, loss=0.825, v_num=364455, train_loss_step=0.791]
Epoch 0:  14%|█▍        | 1931/13977 [08:36<53:43,  3.74it/s, loss=0.826, v_num=364455, train_loss_step=0.892]
Epoch 0:  14%|█▍        | 1932/13977 [08:36<53:42,  3.74it/s, loss=0.826, v_num=364455, train_loss_step=0.892]
Epoch 0:  14%|█▍        | 1932/13977 [08:36<53:42,  3.74it/s, loss=0.828, v_num=364455, train_loss_step=0.801]
Epoch 0:  14%|█▍        | 1933/13977 [08:37<53:42,  3.74it/s, loss=0.828, v_num=364455, train_loss_step=0.801]
Epoch 0:  14%|█▍        | 1933/13977 [08:37<53:42,  3.74it/s, loss=0.823, v_num=364455, train_loss_step=0.808]
Epoch 0:  14%|█▍        | 1934/13977 [08:37<53:42,  3.74it/s, loss=0.823, v_num=364455, train_loss_step=0.808]
Epoch 0:  14%|█▍        | 1934/13977 [08:37<53:42,  3.74it/s, loss=0.826, v_num=364455, train_loss_step=0.779]
Epoch 0:  14%|█▍        | 1935/13977 [08:37<53:41,  3.74it/s, loss=0.826, v_num=364455, train_loss_step=0.779]
Epoch 0:  14%|█▍        | 1935/13977 [08:37<53:41,  3.74it/s, loss=0.817, v_num=364455, train_loss_step=0.721]
Epoch 0:  14%|█▍        | 1936/13977 [08:37<53:41,  3.74it/s, loss=0.817, v_num=364455, train_loss_step=0.721]
Epoch 0:  14%|█▍        | 1936/13977 [08:37<53:41,  3.74it/s, loss=0.817, v_num=364455, train_loss_step=0.847]
Epoch 0:  14%|█▍        | 1937/13977 [08:38<53:41,  3.74it/s, loss=0.817, v_num=364455, train_loss_step=0.847]
Epoch 0:  14%|█▍        | 1937/13977 [08:38<53:41,  3.74it/s, loss=0.832, v_num=364455, train_loss_step=1.090]
Epoch 0:  14%|█▍        | 1938/13977 [08:38<53:40,  3.74it/s, loss=0.832, v_num=364455, train_loss_step=1.090]
Epoch 0:  14%|█▍        | 1938/13977 [08:38<53:40,  3.74it/s, loss=0.832, v_num=364455, train_loss_step=0.943]
Epoch 0:  14%|█▍        | 1939/13977 [08:38<53:40,  3.74it/s, loss=0.832, v_num=364455, train_loss_step=0.943]
Epoch 0:  14%|█▍        | 1939/13977 [08:38<53:40,  3.74it/s, loss=0.827, v_num=364455, train_loss_step=0.740]
Epoch 0:  14%|█▍        | 1940/13977 [08:38<53:40,  3.74it/s, loss=0.827, v_num=364455, train_loss_step=0.740]
Epoch 0:  14%|█▍        | 1940/13977 [08:38<53:40,  3.74it/s, loss=0.828, v_num=364455, train_loss_step=0.855]
