You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen
Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:  34%|███▍      | 4739/13977 [05:01<09:47, 15.73it/s, loss=0.833, v_num=364610, train_loss_step=0.934]
Epoch 0:  34%|███▍      | 4740/13977 [05:01<09:47, 15.73it/s, loss=0.833, v_num=364610, train_loss_step=0.934]
Epoch 0:  34%|███▍      | 4740/13977 [05:01<09:47, 15.73it/s, loss=0.839, v_num=364610, train_loss_step=0.999]
Epoch 0:  34%|███▍      | 4741/13977 [05:01<09:47, 15.73it/s, loss=0.839, v_num=364610, train_loss_step=0.999]
Epoch 0:  34%|███▍      | 4741/13977 [05:01<09:47, 15.73it/s, loss=0.823, v_num=364610, train_loss_step=0.575]
Epoch 0:  34%|███▍      | 4742/13977 [05:01<09:47, 15.73it/s, loss=0.823, v_num=364610, train_loss_step=0.575]
Epoch 0:  34%|███▍      | 4742/13977 [05:01<09:47, 15.73it/s, loss=0.821, v_num=364610, train_loss_step=0.664]
Epoch 0:  34%|███▍      | 4743/13977 [05:01<09:47, 15.73it/s, loss=0.821, v_num=364610, train_loss_step=0.664]
Epoch 0:  34%|███▍      | 4743/13977 [05:01<09:47, 15.73it/s, loss=0.828, v_num=364610, train_loss_step=1.020]
Epoch 0:  34%|███▍      | 4744/13977 [05:01<09:46, 15.73it/s, loss=0.828, v_num=364610, train_loss_step=1.020]
Epoch 0:  34%|███▍      | 4744/13977 [05:01<09:46, 15.73it/s, loss=0.808, v_num=364610, train_loss_step=0.583]
Epoch 0:  34%|███▍      | 4745/13977 [05:01<09:46, 15.73it/s, loss=0.808, v_num=364610, train_loss_step=0.583]
Epoch 0:  34%|███▍      | 4745/13977 [05:01<09:46, 15.73it/s, loss=0.796, v_num=364610, train_loss_step=0.681]
Epoch 0:  34%|███▍      | 4746/13977 [05:01<09:46, 15.73it/s, loss=0.796, v_num=364610, train_loss_step=0.681]
Epoch 0:  34%|███▍      | 4746/13977 [05:01<09:46, 15.73it/s, loss=0.779, v_num=364610, train_loss_step=0.663]
Epoch 0:  34%|███▍      | 4747/13977 [05:01<09:46, 15.73it/s, loss=0.779, v_num=364610, train_loss_step=0.663]
Epoch 0:  34%|███▍      | 4747/13977 [05:01<09:46, 15.73it/s, loss=0.786, v_num=364610, train_loss_step=0.790]
Epoch 0:  34%|███▍      | 4748/13977 [05:01<09:46, 15.73it/s, loss=0.786, v_num=364610, train_loss_step=0.790]
Epoch 0:  34%|███▍      | 4748/13977 [05:01<09:46, 15.73it/s, loss=0.77, v_num=364610, train_loss_step=0.728] 
Epoch 0:  34%|███▍      | 4749/13977 [05:01<09:46, 15.73it/s, loss=0.77, v_num=364610, train_loss_step=0.728]
Epoch 0:  34%|███▍      | 4749/13977 [05:01<09:46, 15.73it/s, loss=0.763, v_num=364610, train_loss_step=0.758]
Epoch 0:  34%|███▍      | 4750/13977 [05:01<09:46, 15.73it/s, loss=0.763, v_num=364610, train_loss_step=0.758]
Epoch 0:  34%|███▍      | 4750/13977 [05:01<09:46, 15.73it/s, loss=0.774, v_num=364610, train_loss_step=0.814]
Epoch 0:  34%|███▍      | 4751/13977 [05:02<09:46, 15.73it/s, loss=0.774, v_num=364610, train_loss_step=0.814]
Epoch 0:  34%|███▍      | 4751/13977 [05:02<09:46, 15.73it/s, loss=0.77, v_num=364610, train_loss_step=0.884] 
Epoch 0:  34%|███▍      | 4752/13977 [05:02<09:46, 15.73it/s, loss=0.77, v_num=364610, train_loss_step=0.884]
Epoch 0:  34%|███▍      | 4752/13977 [05:02<09:46, 15.73it/s, loss=0.768, v_num=364610, train_loss_step=0.784]
Epoch 0:  34%|███▍      | 4753/13977 [05:02<09:46, 15.73it/s, loss=0.768, v_num=364610, train_loss_step=0.784]
Epoch 0:  34%|███▍      | 4753/13977 [05:02<09:46, 15.73it/s, loss=0.76, v_num=364610, train_loss_step=0.792] 
Epoch 0:  34%|███▍      | 4754/13977 [05:02<09:46, 15.73it/s, loss=0.76, v_num=364610, train_loss_step=0.792]
Epoch 0:  34%|███▍      | 4754/13977 [05:02<09:46, 15.73it/s, loss=0.771, v_num=364610, train_loss_step=0.832]
Epoch 0:  34%|███▍      | 4755/13977 [05:02<09:46, 15.73it/s, loss=0.771, v_num=364610, train_loss_step=0.832]
Epoch 0:  34%|███▍      | 4755/13977 [05:02<09:46, 15.73it/s, loss=0.779, v_num=364610, train_loss_step=0.786]
Epoch 0:  34%|███▍      | 4756/13977 [05:02<09:46, 15.73it/s, loss=0.779, v_num=364610, train_loss_step=0.786]
Epoch 0:  34%|███▍      | 4756/13977 [05:02<09:46, 15.73it/s, loss=0.78, v_num=364610, train_loss_step=0.791] 
Epoch 0:  34%|███▍      | 4757/13977 [05:02<09:46, 15.73it/s, loss=0.78, v_num=364610, train_loss_step=0.791]
Epoch 0:  34%|███▍      | 4757/13977 [05:02<09:46, 15.73it/s, loss=0.778, v_num=364610, train_loss_step=0.795]
Epoch 0:  34%|███▍      | 4758/13977 [05:02<09:46, 15.73it/s, loss=0.778, v_num=364610, train_loss_step=0.795]
Epoch 0:  34%|███▍      | 4758/13977 [05:02<09:46, 15.73it/s, loss=0.783, v_num=364610, train_loss_step=0.793]
Epoch 0:  34%|███▍      | 4759/13977 [05:02<09:45, 15.73it/s, loss=0.783, v_num=364610, train_loss_step=0.793]
Epoch 0:  34%|███▍      | 4759/13977 [05:02<09:45, 15.73it/s, loss=0.769, v_num=364610, train_loss_step=0.651]
Epoch 0:  34%|███▍      | 4760/13977 [05:02<09:45, 15.73it/s, loss=0.769, v_num=364610, train_loss_step=0.651]
Epoch 0:  34%|███▍      | 4760/13977 [05:02<09:45, 15.73it/s, loss=0.76, v_num=364610, train_loss_step=0.809] 
Epoch 0:  34%|███▍      | 4761/13977 [05:02<09:45, 15.73it/s, loss=0.76, v_num=364610, train_loss_step=0.809]
Epoch 0:  34%|███▍      | 4761/13977 [05:02<09:45, 15.73it/s, loss=0.77, v_num=364610, train_loss_step=0.773]
Epoch 0:  34%|███▍      | 4762/13977 [05:02<09:45, 15.73it/s, loss=0.77, v_num=364610, train_loss_step=0.773]
Epoch 0:  34%|███▍      | 4762/13977 [05:02<09:45, 15.73it/s, loss=0.778, v_num=364610, train_loss_step=0.834]
Epoch 0:  34%|███▍      | 4763/13977 [05:02<09:45, 15.73it/s, loss=0.778, v_num=364610, train_loss_step=0.834]
Epoch 0:  34%|███▍      | 4763/13977 [05:02<09:45, 15.73it/s, loss=0.764, v_num=364610, train_loss_step=0.738]
Epoch 0:  34%|███▍      | 4764/13977 [05:02<09:45, 15.73it/s, loss=0.764, v_num=364610, train_loss_step=0.738]
Epoch 0:  34%|███▍      | 4764/13977 [05:02<09:45, 15.73it/s, loss=0.772, v_num=364610, train_loss_step=0.737]
Epoch 0:  34%|███▍      | 4765/13977 [05:02<09:45, 15.73it/s, loss=0.772, v_num=364610, train_loss_step=0.737]
Epoch 0:  34%|███▍      | 4765/13977 [05:02<09:45, 15.73it/s, loss=0.773, v_num=364610, train_loss_step=0.718]
Epoch 0:  34%|███▍      | 4766/13977 [05:02<09:45, 15.73it/s, loss=0.773, v_num=364610, train_loss_step=0.718]
Epoch 0:  34%|███▍      | 4766/13977 [05:02<09:45, 15.73it/s, loss=0.778, v_num=364610, train_loss_step=0.747]
Epoch 0:  34%|███▍      | 4767/13977 [05:02<09:45, 15.73it/s, loss=0.778, v_num=364610, train_loss_step=0.747]
Epoch 0:  34%|███▍      | 4767/13977 [05:02<09:45, 15.73it/s, loss=0.786, v_num=364610, train_loss_step=0.966]
Epoch 0:  34%|███▍      | 4768/13977 [05:03<09:45, 15.73it/s, loss=0.786, v_num=364610, train_loss_step=0.966]
Epoch 0:  34%|███▍      | 4768/13977 [05:03<09:45, 15.73it/s, loss=0.788, v_num=364610, train_loss_step=0.758]
Epoch 0:  34%|███▍      | 4769/13977 [05:03<09:45, 15.73it/s, loss=0.788, v_num=364610, train_loss_step=0.758]
Epoch 0:  34%|███▍      | 4769/13977 [05:03<09:45, 15.73it/s, loss=0.8, v_num=364610, train_loss_step=0.995]  
Epoch 0:  34%|███▍      | 4770/13977 [05:03<09:45, 15.73it/s, loss=0.8, v_num=364610, train_loss_step=0.995]
Epoch 0:  34%|███▍      | 4770/13977 [05:03<09:45, 15.73it/s, loss=0.804, v_num=364610, train_loss_step=0.899]
Epoch 0:  34%|███▍      | 4771/13977 [05:03<09:45, 15.73it/s, loss=0.804, v_num=364610, train_loss_step=0.899]
Epoch 0:  34%|███▍      | 4771/13977 [05:03<09:45, 15.73it/s, loss=0.807, v_num=364610, train_loss_step=0.953]
Epoch 0:  34%|███▍      | 4772/13977 [05:03<09:45, 15.73it/s, loss=0.807, v_num=364610, train_loss_step=0.953]
Epoch 0:  34%|███▍      | 4772/13977 [05:03<09:45, 15.73it/s, loss=0.806, v_num=364610, train_loss_step=0.757]
Epoch 0:  34%|███▍      | 4773/13977 [05:03<09:44, 15.73it/s, loss=0.806, v_num=364610, train_loss_step=0.757]
Epoch 0:  34%|███▍      | 4773/13977 [05:03<09:44, 15.73it/s, loss=0.813, v_num=364610, train_loss_step=0.923]
Epoch 0:  34%|███▍      | 4774/13977 [05:03<09:44, 15.73it/s, loss=0.813, v_num=364610, train_loss_step=0.923]
Epoch 0:  34%|███▍      | 4774/13977 [05:03<09:44, 15.73it/s, loss=0.807, v_num=364610, train_loss_step=0.720]
Epoch 0:  34%|███▍      | 4775/13977 [05:03<09:44, 15.73it/s, loss=0.807, v_num=364610, train_loss_step=0.720]
Epoch 0:  34%|███▍      | 4775/13977 [05:03<09:44, 15.73it/s, loss=0.808, v_num=364610, train_loss_step=0.808]
Epoch 0:  34%|███▍      | 4776/13977 [05:03<09:44, 15.73it/s, loss=0.808, v_num=364610, train_loss_step=0.808]
Epoch 0:  34%|███▍      | 4776/13977 [05:03<09:44, 15.73it/s, loss=0.813, v_num=364610, train_loss_step=0.889]
Epoch 0:  34%|███▍      | 4777/13977 [05:03<09:44, 15.73it/s, loss=0.813, v_num=364610, train_loss_step=0.889]
Epoch 0:  34%|███▍      | 4777/13977 [05:03<09:44, 15.73it/s, loss=0.82, v_num=364610, train_loss_step=0.926] 
Epoch 0:  34%|███▍      | 4778/13977 [05:03<09:44, 15.73it/s, loss=0.82, v_num=364610, train_loss_step=0.926]
Epoch 0:  34%|███▍      | 4778/13977 [05:03<09:44, 15.73it/s, loss=0.825, v_num=364610, train_loss_step=0.901]
Epoch 0:  34%|███▍      | 4779/13977 [05:03<09:44, 15.73it/s, loss=0.825, v_num=364610, train_loss_step=0.901]
Epoch 0:  34%|███▍      | 4779/13977 [05:03<09:44, 15.73it/s, loss=0.84, v_num=364610, train_loss_step=0.953] 
Epoch 0:  34%|███▍      | 4780/13977 [05:03<09:44, 15.73it/s, loss=0.84, v_num=364610, train_loss_step=0.953]
Epoch 0:  34%|███▍      | 4780/13977 [05:03<09:44, 15.73it/s, loss=0.846, v_num=364610, train_loss_step=0.928]
Epoch 0:  34%|███▍      | 4781/13977 [05:03<09:44, 15.74it/s, loss=0.846, v_num=364610, train_loss_step=0.928]
Epoch 0:  34%|███▍      | 4781/13977 [05:03<09:44, 15.73it/s, loss=0.846, v_num=364610, train_loss_step=0.766]
Epoch 0:  34%|███▍      | 4782/13977 [05:03<09:44, 15.74it/s, loss=0.846, v_num=364610, train_loss_step=0.766]
Epoch 0:  34%|███▍      | 4782/13977 [05:03<09:44, 15.73it/s, loss=0.842, v_num=364610, train_loss_step=0.753]
Epoch 0:  34%|███▍      | 4783/13977 [05:03<09:44, 15.74it/s, loss=0.842, v_num=364610, train_loss_step=0.753]
Epoch 0:  34%|███▍      | 4783/13977 [05:03<09:44, 15.74it/s, loss=0.837, v_num=364610, train_loss_step=0.651]
Epoch 0:  34%|███▍      | 4784/13977 [05:04<09:44, 15.74it/s, loss=0.837, v_num=364610, train_loss_step=0.651]
Epoch 0:  34%|███▍      | 4784/13977 [05:04<09:44, 15.73it/s, loss=0.843, v_num=364610, train_loss_step=0.848]
Epoch 0:  34%|███▍      | 4785/13977 [05:04<09:44, 15.74it/s, loss=0.843, v_num=364610, train_loss_step=0.848]
Epoch 0:  34%|███▍      | 4785/13977 [05:04<09:44, 15.74it/s, loss=0.848, v_num=364610, train_loss_step=0.817]
Epoch 0:  34%|███▍      | 4786/13977 [05:04<09:44, 15.74it/s, loss=0.848, v_num=364610, train_loss_step=0.817]
Epoch 0:  34%|███▍      | 4786/13977 [05:04<09:44, 15.74it/s, loss=0.861, v_num=364610, train_loss_step=1.010]
Epoch 0:  34%|███▍      | 4787/13977 [05:04<09:44, 15.74it/s, loss=0.861, v_num=364610, train_loss_step=1.010]
Epoch 0:  34%|███▍      | 4787/13977 [05:04<09:44, 15.74it/s, loss=0.86, v_num=364610, train_loss_step=0.944] 
Epoch 0:  34%|███▍      | 4788/13977 [05:04<09:43, 15.74it/s, loss=0.86, v_num=364610, train_loss_step=0.944]
Epoch 0:  34%|███▍      | 4788/13977 [05:04<09:43, 15.74it/s, loss=0.876, v_num=364610, train_loss_step=1.070]
Epoch 0:  34%|███▍      | 4789/13977 [05:04<09:43, 15.74it/s, loss=0.876, v_num=364610, train_loss_step=1.070]
Epoch 0:  34%|███▍      | 4789/13977 [05:04<09:43, 15.74it/s, loss=0.868, v_num=364610, train_loss_step=0.830]
Epoch 0:  34%|███▍      | 4790/13977 [05:04<09:43, 15.74it/s, loss=0.868, v_num=364610, train_loss_step=0.830]
Epoch 0:  34%|███▍      | 4790/13977 [05:04<09:43, 15.74it/s, loss=0.863, v_num=364610, train_loss_step=0.800]
Epoch 0:  34%|███▍      | 4791/13977 [05:04<09:43, 15.74it/s, loss=0.863, v_num=364610, train_loss_step=0.800]
Epoch 0:  34%|███▍      | 4791/13977 [05:04<09:43, 15.74it/s, loss=0.869, v_num=364610, train_loss_step=1.080]
Epoch 0:  34%|███▍      | 4792/13977 [05:04<09:43, 15.74it/s, loss=0.869, v_num=364610, train_loss_step=1.080]
Epoch 0:  34%|███▍      | 4792/13977 [05:04<09:43, 15.74it/s, loss=0.874, v_num=364610, train_loss_step=0.859]
Epoch 0:  34%|███▍      | 4793/13977 [05:04<09:43, 15.74it/s, loss=0.874, v_num=364610, train_loss_step=0.859]
Epoch 0:  34%|███▍      | 4793/13977 [05:04<09:43, 15.74it/s, loss=0.867, v_num=364610, train_loss_step=0.777]
Epoch 0:  34%|███▍      | 4794/13977 [05:04<09:43, 15.74it/s, loss=0.867, v_num=364610, train_loss_step=0.777]
Epoch 0:  34%|███▍      | 4794/13977 [05:04<09:43, 15.74it/s, loss=0.87, v_num=364610, train_loss_step=0.782] 
Epoch 0:  34%|███▍      | 4795/13977 [05:04<09:43, 15.74it/s, loss=0.87, v_num=364610, train_loss_step=0.782]
Epoch 0:  34%|███▍      | 4795/13977 [05:04<09:43, 15.74it/s, loss=0.874, v_num=364610, train_loss_step=0.893]
Epoch 0:  34%|███▍      | 4796/13977 [05:04<09:43, 15.74it/s, loss=0.874, v_num=364610, train_loss_step=0.893]
Epoch 0:  34%|███▍      | 4796/13977 [05:04<09:43, 15.74it/s, loss=0.853, v_num=364610, train_loss_step=0.461]
Epoch 0:  34%|███▍      | 4797/13977 [05:04<09:43, 15.74it/s, loss=0.853, v_num=364610, train_loss_step=0.461]
Epoch 0:  34%|███▍      | 4797/13977 [05:04<09:43, 15.74it/s, loss=0.855, v_num=364610, train_loss_step=0.971]
Epoch 0:  34%|███▍      | 4798/13977 [05:04<09:43, 15.74it/s, loss=0.855, v_num=364610, train_loss_step=0.971]
Epoch 0:  34%|███▍      | 4798/13977 [05:04<09:43, 15.74it/s, loss=0.855, v_num=364610, train_loss_step=0.911]
Epoch 0:  34%|███▍      | 4799/13977 [05:04<09:43, 15.74it/s, loss=0.855, v_num=364610, train_loss_step=0.911]
Epoch 0:  34%|███▍      | 4799/13977 [05:04<09:43, 15.74it/s, loss=0.841, v_num=364610, train_loss_step=0.673]
Epoch 0:  34%|███▍      | 4800/13977 [05:05<09:43, 15.74it/s, loss=0.841, v_num=364610, train_loss_step=0.673]
Epoch 0:  34%|███▍      | 4800/13977 [05:05<09:43, 15.74it/s, loss=0.831, v_num=364610, train_loss_step=0.712]
Epoch 0:  34%|███▍      | 4801/13977 [05:05<09:43, 15.74it/s, loss=0.831, v_num=364610, train_loss_step=0.712]
Epoch 0:  34%|███▍      | 4801/13977 [05:05<09:43, 15.74it/s, loss=0.83, v_num=364610, train_loss_step=0.751] 
Epoch 0:  34%|███▍      | 4802/13977 [05:05<09:42, 15.74it/s, loss=0.83, v_num=364610, train_loss_step=0.751]
Epoch 0:  34%|███▍      | 4802/13977 [05:05<09:43, 15.74it/s, loss=0.833, v_num=364610, train_loss_step=0.809]
Epoch 0:  34%|███▍      | 4803/13977 [05:05<09:42, 15.74it/s, loss=0.833, v_num=364610, train_loss_step=0.809]
Epoch 0:  34%|███▍      | 4803/13977 [05:05<09:42, 15.74it/s, loss=0.843, v_num=364610, train_loss_step=0.864]
Epoch 0:  34%|███▍      | 4804/13977 [05:05<09:42, 15.74it/s, loss=0.843, v_num=364610, train_loss_step=0.864]
Epoch 0:  34%|███▍      | 4804/13977 [05:05<09:42, 15.74it/s, loss=0.843, v_num=364610, train_loss_step=0.834]
Epoch 0:  34%|███▍      | 4805/13977 [05:05<09:42, 15.74it/s, loss=0.843, v_num=364610, train_loss_step=0.834]
Epoch 0:  34%|███▍      | 4805/13977 [05:05<09:42, 15.74it/s, loss=0.845, v_num=364610, train_loss_step=0.865]
Epoch 0:  34%|███▍      | 4806/13977 [05:05<09:42, 15.74it/s, loss=0.845, v_num=364610, train_loss_step=0.865]
Epoch 0:  34%|███▍      | 4806/13977 [05:05<09:42, 15.74it/s, loss=0.835, v_num=364610, train_loss_step=0.808]
Epoch 0:  34%|███▍      | 4807/13977 [05:05<09:42, 15.74it/s, loss=0.835, v_num=364610, train_loss_step=0.808]
Epoch 0:  34%|███▍      | 4807/13977 [05:05<09:42, 15.74it/s, loss=0.817, v_num=364610, train_loss_step=0.579]
Epoch 0:  34%|███▍      | 4808/13977 [05:05<09:42, 15.74it/s, loss=0.817, v_num=364610, train_loss_step=0.579]
Epoch 0:  34%|███▍      | 4808/13977 [05:05<09:42, 15.74it/s, loss=0.805, v_num=364610, train_loss_step=0.849]
Epoch 0:  34%|███▍      | 4809/13977 [05:05<09:42, 15.74it/s, loss=0.805, v_num=364610, train_loss_step=0.849]
Epoch 0:  34%|███▍      | 4809/13977 [05:05<09:42, 15.74it/s, loss=0.812, v_num=364610, train_loss_step=0.964]
Epoch 0:  34%|███▍      | 4810/13977 [05:05<09:42, 15.74it/s, loss=0.812, v_num=364610, train_loss_step=0.964]
Epoch 0:  34%|███▍      | 4810/13977 [05:05<09:42, 15.74it/s, loss=0.808, v_num=364610, train_loss_step=0.722]
Epoch 0:  34%|███▍      | 4811/13977 [05:05<09:42, 15.74it/s, loss=0.808, v_num=364610, train_loss_step=0.722]
Epoch 0:  34%|███▍      | 4811/13977 [05:05<09:42, 15.74it/s, loss=0.795, v_num=364610, train_loss_step=0.822]
Epoch 0:  34%|███▍      | 4812/13977 [05:05<09:42, 15.74it/s, loss=0.795, v_num=364610, train_loss_step=0.822]
Epoch 0:  34%|███▍      | 4812/13977 [05:05<09:42, 15.74it/s, loss=0.798, v_num=364610, train_loss_step=0.910]
Epoch 0:  34%|███▍      | 4813/13977 [05:05<09:42, 15.74it/s, loss=0.798, v_num=364610, train_loss_step=0.910]
Epoch 0:  34%|███▍      | 4813/13977 [05:05<09:42, 15.74it/s, loss=0.791, v_num=364610, train_loss_step=0.641]
Epoch 0:  34%|███▍      | 4814/13977 [05:05<09:42, 15.74it/s, loss=0.791, v_num=364610, train_loss_step=0.641]
Epoch 0:  34%|███▍      | 4814/13977 [05:05<09:42, 15.74it/s, loss=0.792, v_num=364610, train_loss_step=0.798]
Epoch 0:  34%|███▍      | 4815/13977 [05:05<09:42, 15.74it/s, loss=0.792, v_num=364610, train_loss_step=0.798]
Epoch 0:  34%|███▍      | 4815/13977 [05:05<09:42, 15.74it/s, loss=0.803, v_num=364610, train_loss_step=1.120]
Epoch 0:  34%|███▍      | 4816/13977 [05:05<09:42, 15.74it/s, loss=0.803, v_num=364610, train_loss_step=1.120]
Epoch 0:  34%|███▍      | 4816/13977 [05:05<09:42, 15.74it/s, loss=0.823, v_num=364610, train_loss_step=0.848]
Epoch 0:  34%|███▍      | 4817/13977 [05:06<09:41, 15.74it/s, loss=0.823, v_num=364610, train_loss_step=0.848]
Epoch 0:  34%|███▍      | 4817/13977 [05:06<09:41, 15.74it/s, loss=0.82, v_num=364610, train_loss_step=0.923] 
Epoch 0:  34%|███▍      | 4818/13977 [05:06<09:41, 15.74it/s, loss=0.82, v_num=364610, train_loss_step=0.923]
Epoch 0:  34%|███▍      | 4818/13977 [05:06<09:41, 15.74it/s, loss=0.81, v_num=364610, train_loss_step=0.715]
Epoch 0:  34%|███▍      | 4819/13977 [05:06<09:41, 15.74it/s, loss=0.81, v_num=364610, train_loss_step=0.715]
Epoch 0:  34%|███▍      | 4819/13977 [05:06<09:41, 15.74it/s, loss=0.814, v_num=364610, train_loss_step=0.740]
Epoch 0:  34%|███▍      | 4820/13977 [05:06<09:41, 15.74it/s, loss=0.814, v_num=364610, train_loss_step=0.740]
Epoch 0:  34%|███▍      | 4820/13977 [05:06<09:41, 15.74it/s, loss=0.82, v_num=364610, train_loss_step=0.836] 
Epoch 0:  34%|███▍      | 4821/13977 [05:06<09:41, 15.74it/s, loss=0.82, v_num=364610, train_loss_step=0.836]
Epoch 0:  34%|███▍      | 4821/13977 [05:06<09:41, 15.74it/s, loss=0.814, v_num=364610, train_loss_step=0.626]
Epoch 0:  34%|███▍      | 4822/13977 [05:06<09:41, 15.74it/s, loss=0.814, v_num=364610, train_loss_step=0.626]
Epoch 0:  34%|███▍      | 4822/13977 [05:06<09:41, 15.74it/s, loss=0.817, v_num=364610, train_loss_step=0.872]
Epoch 0:  35%|███▍      | 4823/13977 [05:06<09:41, 15.74it/s, loss=0.817, v_num=364610, train_loss_step=0.872]
Epoch 0:  35%|███▍      | 4823/13977 [05:06<09:41, 15.74it/s, loss=0.82, v_num=364610, train_loss_step=0.917] 
Epoch 0:  35%|███▍      | 4824/13977 [05:06<09:41, 15.74it/s, loss=0.82, v_num=364610, train_loss_step=0.917]
Epoch 0:  35%|███▍      | 4824/13977 [05:06<09:41, 15.74it/s, loss=0.816, v_num=364610, train_loss_step=0.764]
Epoch 0:  35%|███▍      | 4825/13977 [05:06<09:41, 15.74it/s, loss=0.816, v_num=364610, train_loss_step=0.764]
Epoch 0:  35%|███▍      | 4825/13977 [05:06<09:41, 15.74it/s, loss=0.807, v_num=364610, train_loss_step=0.675]
Epoch 0:  35%|███▍      | 4826/13977 [05:06<09:41, 15.74it/s, loss=0.807, v_num=364610, train_loss_step=0.675]
Epoch 0:  35%|███▍      | 4826/13977 [05:06<09:41, 15.74it/s, loss=0.808, v_num=364610, train_loss_step=0.841]
Epoch 0:  35%|███▍      | 4827/13977 [05:06<09:41, 15.74it/s, loss=0.808, v_num=364610, train_loss_step=0.841]
Epoch 0:  35%|███▍      | 4827/13977 [05:06<09:41, 15.74it/s, loss=0.822, v_num=364610, train_loss_step=0.860]
