You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen
Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:   8%|▊         | 1144/13977 [01:08<12:50, 16.67it/s, loss=0.615, v_num=364605, train_loss_step=0.709]
Epoch 0:   8%|▊         | 1145/13977 [01:08<12:49, 16.67it/s, loss=0.615, v_num=364605, train_loss_step=0.709]
Epoch 0:   8%|▊         | 1145/13977 [01:08<12:49, 16.67it/s, loss=0.608, v_num=364605, train_loss_step=0.555]
Epoch 0:   8%|▊         | 1146/13977 [01:08<12:49, 16.68it/s, loss=0.608, v_num=364605, train_loss_step=0.555]
Epoch 0:   8%|▊         | 1146/13977 [01:08<12:49, 16.67it/s, loss=0.614, v_num=364605, train_loss_step=0.637]
Epoch 0:   8%|▊         | 1147/13977 [01:08<12:49, 16.68it/s, loss=0.614, v_num=364605, train_loss_step=0.637]
Epoch 0:   8%|▊         | 1147/13977 [01:08<12:49, 16.68it/s, loss=0.602, v_num=364605, train_loss_step=0.524]
Epoch 0:   8%|▊         | 1148/13977 [01:08<12:49, 16.68it/s, loss=0.602, v_num=364605, train_loss_step=0.524]
Epoch 0:   8%|▊         | 1148/13977 [01:08<12:49, 16.68it/s, loss=0.606, v_num=364605, train_loss_step=0.638]
Epoch 0:   8%|▊         | 1149/13977 [01:08<12:48, 16.69it/s, loss=0.606, v_num=364605, train_loss_step=0.638]
Epoch 0:   8%|▊         | 1149/13977 [01:08<12:48, 16.68it/s, loss=0.61, v_num=364605, train_loss_step=0.734] 
Epoch 0:   8%|▊         | 1150/13977 [01:08<12:48, 16.69it/s, loss=0.61, v_num=364605, train_loss_step=0.734]
Epoch 0:   8%|▊         | 1150/13977 [01:08<12:48, 16.69it/s, loss=0.603, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1151/13977 [01:08<12:48, 16.69it/s, loss=0.603, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1151/13977 [01:08<12:48, 16.69it/s, loss=0.593, v_num=364605, train_loss_step=0.520]
Epoch 0:   8%|▊         | 1152/13977 [01:09<12:48, 16.69it/s, loss=0.593, v_num=364605, train_loss_step=0.520]
Epoch 0:   8%|▊         | 1152/13977 [01:09<12:48, 16.69it/s, loss=0.599, v_num=364605, train_loss_step=0.692]
Epoch 0:   8%|▊         | 1153/13977 [01:09<12:48, 16.70it/s, loss=0.599, v_num=364605, train_loss_step=0.692]
Epoch 0:   8%|▊         | 1153/13977 [01:09<12:48, 16.69it/s, loss=0.606, v_num=364605, train_loss_step=0.673]
Epoch 0:   8%|▊         | 1154/13977 [01:09<12:47, 16.70it/s, loss=0.606, v_num=364605, train_loss_step=0.673]
Epoch 0:   8%|▊         | 1154/13977 [01:09<12:47, 16.70it/s, loss=0.601, v_num=364605, train_loss_step=0.593]
Epoch 0:   8%|▊         | 1155/13977 [01:09<12:47, 16.71it/s, loss=0.601, v_num=364605, train_loss_step=0.593]
Epoch 0:   8%|▊         | 1155/13977 [01:09<12:47, 16.70it/s, loss=0.604, v_num=364605, train_loss_step=0.631]
Epoch 0:   8%|▊         | 1156/13977 [01:09<12:47, 16.70it/s, loss=0.604, v_num=364605, train_loss_step=0.631]
Epoch 0:   8%|▊         | 1156/13977 [01:09<12:47, 16.70it/s, loss=0.6, v_num=364605, train_loss_step=0.536]  
Epoch 0:   8%|▊         | 1157/13977 [01:09<12:47, 16.71it/s, loss=0.6, v_num=364605, train_loss_step=0.536]
Epoch 0:   8%|▊         | 1157/13977 [01:09<12:47, 16.71it/s, loss=0.601, v_num=364605, train_loss_step=0.710]
Epoch 0:   8%|▊         | 1158/13977 [01:09<12:47, 16.71it/s, loss=0.601, v_num=364605, train_loss_step=0.710]
Epoch 0:   8%|▊         | 1158/13977 [01:09<12:47, 16.71it/s, loss=0.605, v_num=364605, train_loss_step=0.615]
Epoch 0:   8%|▊         | 1159/13977 [01:09<12:46, 16.72it/s, loss=0.605, v_num=364605, train_loss_step=0.615]
Epoch 0:   8%|▊         | 1159/13977 [01:09<12:46, 16.71it/s, loss=0.607, v_num=364605, train_loss_step=0.539]
Epoch 0:   8%|▊         | 1160/13977 [01:09<12:46, 16.71it/s, loss=0.607, v_num=364605, train_loss_step=0.539]
Epoch 0:   8%|▊         | 1160/13977 [01:09<12:46, 16.71it/s, loss=0.602, v_num=364605, train_loss_step=0.513]
Epoch 0:   8%|▊         | 1161/13977 [01:09<12:46, 16.72it/s, loss=0.602, v_num=364605, train_loss_step=0.513]
Epoch 0:   8%|▊         | 1161/13977 [01:09<12:46, 16.72it/s, loss=0.604, v_num=364605, train_loss_step=0.646]
Epoch 0:   8%|▊         | 1162/13977 [01:09<12:46, 16.72it/s, loss=0.604, v_num=364605, train_loss_step=0.646]
Epoch 0:   8%|▊         | 1162/13977 [01:09<12:46, 16.72it/s, loss=0.612, v_num=364605, train_loss_step=0.624]
Epoch 0:   8%|▊         | 1163/13977 [01:09<12:46, 16.73it/s, loss=0.612, v_num=364605, train_loss_step=0.624]
Epoch 0:   8%|▊         | 1163/13977 [01:09<12:46, 16.73it/s, loss=0.617, v_num=364605, train_loss_step=0.649]
Epoch 0:   8%|▊         | 1164/13977 [01:09<12:46, 16.73it/s, loss=0.617, v_num=364605, train_loss_step=0.649]
Epoch 0:   8%|▊         | 1164/13977 [01:09<12:46, 16.73it/s, loss=0.618, v_num=364605, train_loss_step=0.720]
Epoch 0:   8%|▊         | 1165/13977 [01:09<12:45, 16.73it/s, loss=0.618, v_num=364605, train_loss_step=0.720]
Epoch 0:   8%|▊         | 1165/13977 [01:09<12:45, 16.73it/s, loss=0.633, v_num=364605, train_loss_step=0.856]
Epoch 0:   8%|▊         | 1166/13977 [01:09<12:45, 16.74it/s, loss=0.633, v_num=364605, train_loss_step=0.856]
Epoch 0:   8%|▊         | 1166/13977 [01:09<12:45, 16.73it/s, loss=0.636, v_num=364605, train_loss_step=0.691]
Epoch 0:   8%|▊         | 1167/13977 [01:09<12:45, 16.74it/s, loss=0.636, v_num=364605, train_loss_step=0.691]
Epoch 0:   8%|▊         | 1167/13977 [01:09<12:45, 16.74it/s, loss=0.64, v_num=364605, train_loss_step=0.612] 
Epoch 0:   8%|▊         | 1168/13977 [01:09<12:45, 16.74it/s, loss=0.64, v_num=364605, train_loss_step=0.612]
Epoch 0:   8%|▊         | 1168/13977 [01:09<12:45, 16.74it/s, loss=0.637, v_num=364605, train_loss_step=0.587]
Epoch 0:   8%|▊         | 1169/13977 [01:09<12:44, 16.74it/s, loss=0.637, v_num=364605, train_loss_step=0.587]
Epoch 0:   8%|▊         | 1169/13977 [01:09<12:45, 16.74it/s, loss=0.625, v_num=364605, train_loss_step=0.487]
Epoch 0:   8%|▊         | 1170/13977 [01:09<12:44, 16.75it/s, loss=0.625, v_num=364605, train_loss_step=0.487]
Epoch 0:   8%|▊         | 1170/13977 [01:09<12:44, 16.74it/s, loss=0.627, v_num=364605, train_loss_step=0.641]
Epoch 0:   8%|▊         | 1171/13977 [01:09<12:44, 16.75it/s, loss=0.627, v_num=364605, train_loss_step=0.641]
Epoch 0:   8%|▊         | 1171/13977 [01:09<12:44, 16.75it/s, loss=0.631, v_num=364605, train_loss_step=0.606]
Epoch 0:   8%|▊         | 1172/13977 [01:09<12:44, 16.75it/s, loss=0.631, v_num=364605, train_loss_step=0.606]
Epoch 0:   8%|▊         | 1172/13977 [01:09<12:44, 16.75it/s, loss=0.622, v_num=364605, train_loss_step=0.504]
Epoch 0:   8%|▊         | 1173/13977 [01:10<12:44, 16.75it/s, loss=0.622, v_num=364605, train_loss_step=0.504]
Epoch 0:   8%|▊         | 1173/13977 [01:10<12:44, 16.75it/s, loss=0.628, v_num=364605, train_loss_step=0.807]
Epoch 0:   8%|▊         | 1174/13977 [01:10<12:43, 16.76it/s, loss=0.628, v_num=364605, train_loss_step=0.807]
Epoch 0:   8%|▊         | 1174/13977 [01:10<12:44, 16.76it/s, loss=0.632, v_num=364605, train_loss_step=0.661]
Epoch 0:   8%|▊         | 1175/13977 [01:10<12:43, 16.76it/s, loss=0.632, v_num=364605, train_loss_step=0.661]
Epoch 0:   8%|▊         | 1175/13977 [01:10<12:43, 16.76it/s, loss=0.635, v_num=364605, train_loss_step=0.700]
Epoch 0:   8%|▊         | 1176/13977 [01:10<12:43, 16.76it/s, loss=0.635, v_num=364605, train_loss_step=0.700]
Epoch 0:   8%|▊         | 1176/13977 [01:10<12:43, 16.76it/s, loss=0.634, v_num=364605, train_loss_step=0.521]
Epoch 0:   8%|▊         | 1177/13977 [01:10<12:43, 16.77it/s, loss=0.634, v_num=364605, train_loss_step=0.521]
Epoch 0:   8%|▊         | 1177/13977 [01:10<12:43, 16.76it/s, loss=0.636, v_num=364605, train_loss_step=0.738]
Epoch 0:   8%|▊         | 1178/13977 [01:10<12:43, 16.77it/s, loss=0.636, v_num=364605, train_loss_step=0.738]
Epoch 0:   8%|▊         | 1178/13977 [01:10<12:43, 16.77it/s, loss=0.636, v_num=364605, train_loss_step=0.622]
Epoch 0:   8%|▊         | 1179/13977 [01:10<12:42, 16.77it/s, loss=0.636, v_num=364605, train_loss_step=0.622]
Epoch 0:   8%|▊         | 1179/13977 [01:10<12:43, 16.77it/s, loss=0.645, v_num=364605, train_loss_step=0.715]
Epoch 0:   8%|▊         | 1180/13977 [01:10<12:42, 16.77it/s, loss=0.645, v_num=364605, train_loss_step=0.715]
Epoch 0:   8%|▊         | 1180/13977 [01:10<12:43, 16.77it/s, loss=0.648, v_num=364605, train_loss_step=0.579]
Epoch 0:   8%|▊         | 1181/13977 [01:10<12:42, 16.78it/s, loss=0.648, v_num=364605, train_loss_step=0.579]
Epoch 0:   8%|▊         | 1181/13977 [01:10<12:42, 16.77it/s, loss=0.639, v_num=364605, train_loss_step=0.471]
Epoch 0:   8%|▊         | 1182/13977 [01:10<12:42, 16.78it/s, loss=0.639, v_num=364605, train_loss_step=0.471]
Epoch 0:   8%|▊         | 1182/13977 [01:10<12:42, 16.78it/s, loss=0.635, v_num=364605, train_loss_step=0.544]
Epoch 0:   8%|▊         | 1183/13977 [01:10<12:42, 16.79it/s, loss=0.635, v_num=364605, train_loss_step=0.544]
Epoch 0:   8%|▊         | 1183/13977 [01:10<12:42, 16.78it/s, loss=0.63, v_num=364605, train_loss_step=0.540] 
Epoch 0:   8%|▊         | 1184/13977 [01:10<12:42, 16.78it/s, loss=0.63, v_num=364605, train_loss_step=0.540]
Epoch 0:   8%|▊         | 1184/13977 [01:10<12:42, 16.78it/s, loss=0.623, v_num=364605, train_loss_step=0.584]
Epoch 0:   8%|▊         | 1185/13977 [01:10<12:41, 16.79it/s, loss=0.623, v_num=364605, train_loss_step=0.584]
Epoch 0:   8%|▊         | 1185/13977 [01:10<12:42, 16.79it/s, loss=0.605, v_num=364605, train_loss_step=0.501]
Epoch 0:   8%|▊         | 1186/13977 [01:10<12:41, 16.79it/s, loss=0.605, v_num=364605, train_loss_step=0.501]
Epoch 0:   8%|▊         | 1186/13977 [01:10<12:41, 16.79it/s, loss=0.612, v_num=364605, train_loss_step=0.817]
Epoch 0:   8%|▊         | 1187/13977 [01:10<12:41, 16.80it/s, loss=0.612, v_num=364605, train_loss_step=0.817]
Epoch 0:   8%|▊         | 1187/13977 [01:10<12:41, 16.79it/s, loss=0.613, v_num=364605, train_loss_step=0.639]
Epoch 0:   8%|▊         | 1188/13977 [01:10<12:41, 16.79it/s, loss=0.613, v_num=364605, train_loss_step=0.639]
Epoch 0:   8%|▊         | 1188/13977 [01:10<12:41, 16.79it/s, loss=0.611, v_num=364605, train_loss_step=0.547]
Epoch 0:   9%|▊         | 1189/13977 [01:10<12:41, 16.80it/s, loss=0.611, v_num=364605, train_loss_step=0.547]
Epoch 0:   9%|▊         | 1189/13977 [01:10<12:41, 16.80it/s, loss=0.621, v_num=364605, train_loss_step=0.681]
Epoch 0:   9%|▊         | 1190/13977 [01:10<12:41, 16.80it/s, loss=0.621, v_num=364605, train_loss_step=0.681]
Epoch 0:   9%|▊         | 1190/13977 [01:10<12:41, 16.80it/s, loss=0.617, v_num=364605, train_loss_step=0.559]
Epoch 0:   9%|▊         | 1191/13977 [01:10<12:40, 16.81it/s, loss=0.617, v_num=364605, train_loss_step=0.559]
Epoch 0:   9%|▊         | 1191/13977 [01:10<12:40, 16.80it/s, loss=0.617, v_num=364605, train_loss_step=0.606]
Epoch 0:   9%|▊         | 1192/13977 [01:10<12:40, 16.80it/s, loss=0.617, v_num=364605, train_loss_step=0.606]
Epoch 0:   9%|▊         | 1192/13977 [01:10<12:40, 16.80it/s, loss=0.628, v_num=364605, train_loss_step=0.735]
Epoch 0:   9%|▊         | 1193/13977 [01:10<12:40, 16.81it/s, loss=0.628, v_num=364605, train_loss_step=0.735]
Epoch 0:   9%|▊         | 1193/13977 [01:10<12:40, 16.81it/s, loss=0.62, v_num=364605, train_loss_step=0.641] 
Epoch 0:   9%|▊         | 1194/13977 [01:11<12:40, 16.81it/s, loss=0.62, v_num=364605, train_loss_step=0.641]
Epoch 0:   9%|▊         | 1194/13977 [01:11<12:40, 16.81it/s, loss=0.612, v_num=364605, train_loss_step=0.495]
Epoch 0:   9%|▊         | 1195/13977 [01:11<12:40, 16.82it/s, loss=0.612, v_num=364605, train_loss_step=0.495]
Epoch 0:   9%|▊         | 1195/13977 [01:11<12:40, 16.81it/s, loss=0.603, v_num=364605, train_loss_step=0.518]
Epoch 0:   9%|▊         | 1196/13977 [01:11<12:40, 16.82it/s, loss=0.603, v_num=364605, train_loss_step=0.518]
Epoch 0:   9%|▊         | 1196/13977 [01:11<12:40, 16.81it/s, loss=0.604, v_num=364605, train_loss_step=0.553]
Epoch 0:   9%|▊         | 1197/13977 [01:11<12:39, 16.82it/s, loss=0.604, v_num=364605, train_loss_step=0.553]
Epoch 0:   9%|▊         | 1197/13977 [01:11<12:39, 16.82it/s, loss=0.603, v_num=364605, train_loss_step=0.708]
Epoch 0:   9%|▊         | 1198/13977 [01:11<12:39, 16.82it/s, loss=0.603, v_num=364605, train_loss_step=0.708]
Epoch 0:   9%|▊         | 1198/13977 [01:11<12:39, 16.82it/s, loss=0.598, v_num=364605, train_loss_step=0.521]
Epoch 0:   9%|▊         | 1199/13977 [01:11<12:39, 16.83it/s, loss=0.598, v_num=364605, train_loss_step=0.521]
Epoch 0:   9%|▊         | 1199/13977 [01:11<12:39, 16.83it/s, loss=0.595, v_num=364605, train_loss_step=0.667]
Epoch 0:   9%|▊         | 1200/13977 [01:11<12:39, 16.83it/s, loss=0.595, v_num=364605, train_loss_step=0.667]
Epoch 0:   9%|▊         | 1200/13977 [01:11<12:39, 16.83it/s, loss=0.592, v_num=364605, train_loss_step=0.504]
Epoch 0:   9%|▊         | 1201/13977 [01:11<12:39, 16.83it/s, loss=0.592, v_num=364605, train_loss_step=0.504]
Epoch 0:   9%|▊         | 1201/13977 [01:11<12:39, 16.83it/s, loss=0.598, v_num=364605, train_loss_step=0.604]
Epoch 0:   9%|▊         | 1202/13977 [01:11<12:38, 16.84it/s, loss=0.598, v_num=364605, train_loss_step=0.604]
Epoch 0:   9%|▊         | 1202/13977 [01:11<12:38, 16.83it/s, loss=0.605, v_num=364605, train_loss_step=0.686]
Epoch 0:   9%|▊         | 1203/13977 [01:11<12:38, 16.84it/s, loss=0.605, v_num=364605, train_loss_step=0.686]
Epoch 0:   9%|▊         | 1203/13977 [01:11<12:38, 16.84it/s, loss=0.611, v_num=364605, train_loss_step=0.660]
Epoch 0:   9%|▊         | 1204/13977 [01:11<12:38, 16.84it/s, loss=0.611, v_num=364605, train_loss_step=0.660]
Epoch 0:   9%|▊         | 1204/13977 [01:11<12:38, 16.84it/s, loss=0.618, v_num=364605, train_loss_step=0.720]
Epoch 0:   9%|▊         | 1205/13977 [01:11<12:38, 16.84it/s, loss=0.618, v_num=364605, train_loss_step=0.720]
Epoch 0:   9%|▊         | 1205/13977 [01:11<12:38, 16.84it/s, loss=0.623, v_num=364605, train_loss_step=0.590]
Epoch 0:   9%|▊         | 1206/13977 [01:11<12:38, 16.85it/s, loss=0.623, v_num=364605, train_loss_step=0.590]
Epoch 0:   9%|▊         | 1206/13977 [01:11<12:38, 16.84it/s, loss=0.612, v_num=364605, train_loss_step=0.609]
Epoch 0:   9%|▊         | 1207/13977 [01:11<12:37, 16.85it/s, loss=0.612, v_num=364605, train_loss_step=0.609]
Epoch 0:   9%|▊         | 1207/13977 [01:11<12:37, 16.85it/s, loss=0.611, v_num=364605, train_loss_step=0.612]
Epoch 0:   9%|▊         | 1208/13977 [01:11<12:37, 16.85it/s, loss=0.611, v_num=364605, train_loss_step=0.612]
Epoch 0:   9%|▊         | 1208/13977 [01:11<12:37, 16.85it/s, loss=0.616, v_num=364605, train_loss_step=0.644]
Epoch 0:   9%|▊         | 1209/13977 [01:11<12:37, 16.85it/s, loss=0.616, v_num=364605, train_loss_step=0.644]
Epoch 0:   9%|▊         | 1209/13977 [01:11<12:37, 16.85it/s, loss=0.612, v_num=364605, train_loss_step=0.618]
Epoch 0:   9%|▊         | 1210/13977 [01:11<12:37, 16.86it/s, loss=0.612, v_num=364605, train_loss_step=0.618]
Epoch 0:   9%|▊         | 1210/13977 [01:11<12:37, 16.85it/s, loss=0.614, v_num=364605, train_loss_step=0.582]
Epoch 0:   9%|▊         | 1211/13977 [01:11<12:37, 16.86it/s, loss=0.614, v_num=364605, train_loss_step=0.582]
Epoch 0:   9%|▊         | 1211/13977 [01:11<12:37, 16.86it/s, loss=0.623, v_num=364605, train_loss_step=0.800]
Epoch 0:   9%|▊         | 1212/13977 [01:11<12:37, 16.86it/s, loss=0.623, v_num=364605, train_loss_step=0.800]
Epoch 0:   9%|▊         | 1212/13977 [01:11<12:37, 16.86it/s, loss=0.616, v_num=364605, train_loss_step=0.596]
Epoch 0:   9%|▊         | 1213/13977 [01:11<12:36, 16.86it/s, loss=0.616, v_num=364605, train_loss_step=0.596]
Epoch 0:   9%|▊         | 1213/13977 [01:11<12:36, 16.86it/s, loss=0.606, v_num=364605, train_loss_step=0.425]
Epoch 0:   9%|▊         | 1214/13977 [01:11<12:36, 16.87it/s, loss=0.606, v_num=364605, train_loss_step=0.425]
Epoch 0:   9%|▊         | 1214/13977 [01:11<12:36, 16.87it/s, loss=0.609, v_num=364605, train_loss_step=0.562]
Epoch 0:   9%|▊         | 1215/13977 [01:12<12:36, 16.87it/s, loss=0.609, v_num=364605, train_loss_step=0.562]
Epoch 0:   9%|▊         | 1215/13977 [01:12<12:36, 16.87it/s, loss=0.619, v_num=364605, train_loss_step=0.712]
Epoch 0:   9%|▊         | 1216/13977 [01:12<12:36, 16.87it/s, loss=0.619, v_num=364605, train_loss_step=0.712]
Epoch 0:   9%|▊         | 1216/13977 [01:12<12:36, 16.87it/s, loss=0.617, v_num=364605, train_loss_step=0.523]
Epoch 0:   9%|▊         | 1217/13977 [01:12<12:36, 16.87it/s, loss=0.617, v_num=364605, train_loss_step=0.523]
Epoch 0:   9%|▊         | 1217/13977 [01:12<12:36, 16.87it/s, loss=0.611, v_num=364605, train_loss_step=0.586]
Epoch 0:   9%|▊         | 1218/13977 [01:12<12:35, 16.88it/s, loss=0.611, v_num=364605, train_loss_step=0.586]
Epoch 0:   9%|▊         | 1218/13977 [01:12<12:36, 16.87it/s, loss=0.613, v_num=364605, train_loss_step=0.558]
Epoch 0:   9%|▊         | 1219/13977 [01:12<12:35, 16.88it/s, loss=0.613, v_num=364605, train_loss_step=0.558]
Epoch 0:   9%|▊         | 1219/13977 [01:12<12:35, 16.88it/s, loss=0.611, v_num=364605, train_loss_step=0.634]
Epoch 0:   9%|▊         | 1220/13977 [01:12<12:35, 16.88it/s, loss=0.611, v_num=364605, train_loss_step=0.634]
Epoch 0:   9%|▊         | 1220/13977 [01:12<12:35, 16.88it/s, loss=0.62, v_num=364605, train_loss_step=0.669] 
Epoch 0:   9%|▊         | 1221/13977 [01:12<12:35, 16.88it/s, loss=0.62, v_num=364605, train_loss_step=0.669]
Epoch 0:   9%|▊         | 1221/13977 [01:12<12:35, 16.88it/s, loss=0.611, v_num=364605, train_loss_step=0.436]
Epoch 0:   9%|▊         | 1222/13977 [01:12<12:35, 16.89it/s, loss=0.611, v_num=364605, train_loss_step=0.436]
Epoch 0:   9%|▊         | 1222/13977 [01:12<12:35, 16.89it/s, loss=0.608, v_num=364605, train_loss_step=0.620]
Epoch 0:   9%|▉         | 1223/13977 [01:12<12:35, 16.89it/s, loss=0.608, v_num=364605, train_loss_step=0.620]
Epoch 0:   9%|▉         | 1223/13977 [01:12<12:35, 16.89it/s, loss=0.607, v_num=364605, train_loss_step=0.643]
Epoch 0:   9%|▉         | 1224/13977 [01:12<12:35, 16.89it/s, loss=0.607, v_num=364605, train_loss_step=0.643]
Epoch 0:   9%|▉         | 1224/13977 [01:12<12:35, 16.89it/s, loss=0.604, v_num=364605, train_loss_step=0.663]
Epoch 0:   9%|▉         | 1225/13977 [01:12<12:34, 16.89it/s, loss=0.604, v_num=364605, train_loss_step=0.663]
Epoch 0:   9%|▉         | 1225/13977 [01:12<12:34, 16.89it/s, loss=0.605, v_num=364605, train_loss_step=0.609]
Epoch 0:   9%|▉         | 1226/13977 [01:12<12:34, 16.90it/s, loss=0.605, v_num=364605, train_loss_step=0.609]
Epoch 0:   9%|▉         | 1226/13977 [01:12<12:34, 16.90it/s, loss=0.6, v_num=364605, train_loss_step=0.498]  
Epoch 0:   9%|▉         | 1227/13977 [01:12<12:34, 16.90it/s, loss=0.6, v_num=364605, train_loss_step=0.498]
Epoch 0:   9%|▉         | 1227/13977 [01:12<12:34, 16.90it/s, loss=0.597, v_num=364605, train_loss_step=0.569]
Epoch 0:   9%|▉         | 1228/13977 [01:12<12:34, 16.90it/s, loss=0.597, v_num=364605, train_loss_step=0.569]
Epoch 0:   9%|▉         | 1228/13977 [01:12<12:34, 16.90it/s, loss=0.593, v_num=364605, train_loss_step=0.549]
Epoch 0:   9%|▉         | 1229/13977 [01:12<12:34, 16.91it/s, loss=0.593, v_num=364605, train_loss_step=0.549]
Epoch 0:   9%|▉         | 1229/13977 [01:12<12:34, 16.90it/s, loss=0.588, v_num=364605, train_loss_step=0.529]
Epoch 0:   9%|▉         | 1230/13977 [01:12<12:33, 16.91it/s, loss=0.588, v_num=364605, train_loss_step=0.529]
Epoch 0:   9%|▉         | 1230/13977 [01:12<12:33, 16.91it/s, loss=0.585, v_num=364605, train_loss_step=0.528]
Epoch 0:   9%|▉         | 1231/13977 [01:12<12:33, 16.91it/s, loss=0.585, v_num=364605, train_loss_step=0.528]
Epoch 0:   9%|▉         | 1231/13977 [01:12<12:33, 16.91it/s, loss=0.579, v_num=364605, train_loss_step=0.672]
Epoch 0:   9%|▉         | 1232/13977 [01:12<12:33, 16.91it/s, loss=0.579, v_num=364605, train_loss_step=0.672]
Epoch 0:   9%|▉         | 1232/13977 [01:12<12:33, 16.91it/s, loss=0.582, v_num=364605, train_loss_step=0.654]
Epoch 0:   9%|▉         | 1233/13977 [01:12<12:33, 16.92it/s, loss=0.582, v_num=364605, train_loss_step=0.654]
Epoch 0:   9%|▉         | 1233/13977 [01:12<12:33, 16.91it/s, loss=0.589, v_num=364605, train_loss_step=0.570]
Epoch 0:   9%|▉         | 1234/13977 [01:12<12:33, 16.92it/s, loss=0.589, v_num=364605, train_loss_step=0.570]
